43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
H 10.362889290 1.741683602 22.169961929
C 9.468156815 0.774596810 23.851236343
H 8.675291061 1.463230252 24.100317001
C 8.394638062 0.085101731 21.802465439
H 8.751744270 -1.407307386 23.250593185
C 10.068902969 -0.013676874 24.868741989
H 11.108412743 -0.936105430 22.850572586
N 11.932347298 0.774798632 23.702426910
H 13.650498390 0.059276581 22.762868881
N 12.054063797 -1.318310380 22.480340958
O 10.798194885 2.813699961 23.207096100
O 8.666522026 1.179753304 21.242630005
C 12.620166779 -0.260729164 22.873458862
C 7.707942486 -0.983852625 21.047740936
H 7.158257961 -1.933629632 19.045486450
C 5.532191753 -1.182727814 17.499778748
C 5.968208790 0.101198792 18.071689606
C 5.553617001 1.259973049 18.334882736
H 4.765907764 1.489351988 19.208854675
C 6.479853630 -3.640196562 20.061777115
H 5.242399216 -4.958446026 22.703157425
C 6.162134647 -5.224268913 22.317245483
H 6.228754520 -6.040786743 21.702941895
N 7.225587845 -2.837435722 19.547121048
N 6.978508949 0.816054106 18.061256409
H 6.951298714 -4.535182953 22.448177338
H 5.326849461 2.043405294 17.621723175
O 5.627152443 -4.491654873 19.761877060
H 7.536967754 0.841172040 18.902618408
C 10.741672516 1.594410539 23.216220856
N 5.266686916 -2.280529261 17.866609573
N 8.126738548 -2.441381454 22.955244064
H 12.130187035 -0.246684060 25.553390503
H 4.728989124 0.265845150 15.955219269
H 5.315790653 -3.133956671 18.279438019
N 7.143795967 -3.095192909 20.947544098
H 11.427280426 1.384667635 25.640420914
N 7.138092995 -0.722213686 19.999746323
H 9.588505745 -0.748079896 25.448614120
S 4.957091331 -1.081001043 15.786856651
C 11.468555450 0.463856518 25.057014465
N 8.863318443 -0.217894942 22.947896957
C 7.680996418 -2.228934526 21.758996964
