43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 9.951084137 1.108353376 22.828754425
C 8.770556450 0.706495166 23.770259857
H 8.269566536 1.623391151 24.085905075
C 7.641263485 -0.014177269 23.329360962
H 9.164943695 -1.617948055 23.103206635
H 9.193027496 0.088704117 24.559391022
C 11.201684952 -1.060331464 22.971323013
H 12.091959000 0.851635933 23.039041519
H 13.332103729 -0.919829607 22.612407684
H 12.235409737 -1.084301710 21.196786880
H 10.121642113 2.191661596 22.815528870
H 9.726346970 0.809200466 21.805692673
C 12.447326660 -1.427001953 22.206912994
C 8.066417694 -1.194473863 20.056629181
H 6.558034420 -1.041099906 18.339193344
N 6.224954128 -0.121639565 18.567878723
H 4.323538303 0.216062278 19.232032776
C 4.854546547 0.313175619 18.288124084
H 4.963179111 2.390182018 18.643218994
C 6.202670574 -3.177698374 21.190036774
C 6.443553925 -5.060506821 22.513217926
H 6.844590664 -5.433359623 23.447868347
H 5.739062309 -5.704809666 22.020923615
H 7.979217052 -2.255311728 19.964519501
H 5.970726490 1.704698205 17.229351044
N 6.891758442 -3.974437475 22.054962158
C 5.017563820 1.708655238 17.776447296
O 5.798051357 -3.480925798 20.079360962
C 6.502916813 -0.929995537 21.807327271
H 4.250398159 2.031633139 17.086244583
O 6.663755417 1.611993074 19.987703323
H 4.377707958 -0.330340236 17.540426254
H 8.807605743 -0.621082962 19.528789520
C 6.596449852 0.445796520 19.775606155
H 11.223322868 0.421875209 24.500133514
N 5.958041668 -2.044427872 21.874227524
C 10.353631020 -3.321283579 22.879533768
H 12.613668442 -2.499271870 22.179405212
N 10.541206360 -4.460158825 22.848184586
C 11.176036835 0.367975056 23.405456543
N 6.607515335 -0.173753604 22.962713242
N 7.069151402 -0.533844054 20.649738312
C 10.184532166 -1.926949382 23.000495911
