43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
O 9.707010269 3.354090214 22.117027283
C 10.234729767 2.455075741 22.362520218
H 7.984830379 1.713666081 22.800203323
H 6.881312370 0.215563640 21.809953690
O 8.608026505 -1.205191255 23.120309830
C 9.566860199 0.679679155 22.385400772
C 10.845116615 -1.357271314 22.183616638
C 12.136275291 0.589053035 22.245283127
H 13.090768814 1.061572552 22.313606262
C 12.042731285 -0.717044950 21.993507385
N 10.833334923 4.108992100 21.931896210
O 8.453931808 1.383334756 21.972581863
H 12.914740562 -1.249181867 21.653463364
H 8.162634850 -0.811809719 19.910589218
C 6.997522354 -0.853415966 17.973567963
C 6.527463913 0.067976706 17.917703629
C 5.761080265 0.862321198 18.821674347
C 5.107219696 1.969761014 18.612205505
H 4.024916172 1.798729420 18.782390594
C 6.978307247 -2.379618883 19.601537704
C 6.269458771 -5.079937458 21.997484207
H 6.041479588 -5.106596470 23.047866821
H 5.491682053 -5.585239410 21.435066223
N 7.265416145 -1.246414423 20.059370041
N 6.655354023 0.268345654 16.824245453
N 6.436543941 -3.724940062 21.531110764
H 5.462429047 2.216314077 17.588657379
O 5.404302120 -4.092764854 19.590318680
O 10.908440590 5.030900478 21.171731949
H 10.773255348 -2.415005684 22.010198593
C 9.694833755 -0.704820156 22.547025681
H 7.195759296 -5.619761467 21.807405472
H 5.324111462 2.845133781 19.224578857
H 7.349802971 -2.733909607 18.675655365
H 5.730485916 -1.027254701 21.469982147
C 7.598630905 -1.603040099 22.354129791
C 7.400845051 -3.041118383 22.376775742
C 6.803593159 -0.811026752 21.458906174
H 8.387802124 -3.476113081 22.155012131
C 10.809065819 1.239930511 22.322717667
C 6.191751957 -3.448082685 20.237049103
H 11.735698700 3.919130564 22.356407166
H 7.070527077 -3.235099792 23.394668579
