43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.301340103 1.982501626 22.530416489
C 8.539113998 -0.127521276 23.843175888
H 7.869811535 0.576955259 23.389883041
H 7.840195656 -0.589867532 24.554956436
H 9.443945885 -2.071682215 23.824605942
C 9.999541283 -0.063728631 24.005796432
C 11.607726097 0.011116976 23.556009293
H 12.089783669 -0.215602234 24.473834991
H 13.222671509 -0.265904993 22.364925385
C 12.322581291 -0.766990542 22.611959457
H 10.230760574 2.496532440 22.669464111
H 9.847730637 0.639436901 21.111255646
H 12.258080482 -1.738897800 22.192718506
N 8.205337524 -0.476690173 20.693063736
N 7.275598526 -2.577079535 18.757999420
C 5.841982841 0.104088232 19.151784897
C 6.436518669 -0.389233530 18.062116623
C 5.122495651 1.361085057 18.942617416
Cl 4.187555313 2.063502789 20.223260880
C 7.004186153 -2.490526915 19.993944168
N 5.770514488 -4.087340355 22.927808762
C 6.147802830 -5.121670246 22.639249802
C 6.655631542 -5.536638737 21.658592224
N 7.109475136 -1.213955879 20.514863968
H 6.429060459 0.201741725 17.173688889
N 6.192567348 -3.212311983 22.073669434
O 5.212700367 1.890483856 17.880989075
C 6.661557198 -3.559839964 20.850553513
C 9.038345337 1.236095786 21.456649780
H 11.757671356 1.052142501 23.315820694
H 6.142100334 -2.263249397 22.400375366
C 5.979115486 -0.448311746 20.446220398
H 9.388052940 -1.304066539 22.294740677
H 10.134427071 0.359406054 24.983814240
O 7.879759312 -1.717218876 16.825448990
C 9.379812241 -1.096415758 23.377168655
H 8.259370804 1.682905793 20.861860275
C 7.233556747 -1.618632078 17.840000153
H 8.543600082 2.300448418 23.239198685
H 8.157887459 0.044924185 19.792211533
C 7.140034199 -4.865845203 20.729000092
H 5.356519699 -0.275498003 21.268430710
H 7.857057571 -5.194505692 20.033815384
