43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.376165390 2.125544548 22.194047928
N 9.071928024 1.042445421 23.135177612
C 7.711667538 0.678418458 22.931177139
C 7.609167099 -0.843128800 22.653905869
C 8.763213158 -1.754645824 22.623645782
C 10.104552269 0.132460490 23.169069290
C 10.051187515 -1.201585054 22.733304977
C 12.372292519 -0.011018718 23.124526978
H 13.294993401 0.521395743 23.264133453
C 11.203458786 -1.885222077 22.330648422
H 10.294545174 2.630964279 22.485616684
C 7.086853504 1.630009890 20.652542114
H 13.332205772 -1.671288133 22.145084381
H 7.352812290 -0.894632578 21.576959610
C 6.701897621 -1.543801188 18.444742203
C 5.896731853 -0.507348657 19.084846497
H 4.849791527 -0.757495105 19.234964371
C 5.587025166 1.428098440 18.417821884
H 4.580218315 1.743639469 18.808742523
C 6.722472668 -3.334437370 20.142101288
C 5.928439140 -4.996191025 22.073987961
H 6.728970528 -5.481863976 22.653345108
H 5.199190617 -5.759252071 22.043764114
O 7.722127438 -2.654965639 20.292190552
H 5.708705902 0.842480659 17.461481094
H 5.829456806 -4.021189213 22.520664215
H 6.108540058 2.342212915 18.175767899
C 6.066701889 -4.616476059 20.466066360
C 8.545169830 -3.053369522 22.327960968
O 5.902845383 -5.458178520 19.693098068
O 6.915638924 1.255233884 21.833189011
H 8.547759056 2.826882839 22.270151138
H 6.850035667 -1.224425793 23.326997757
C 12.396672249 -1.258282185 22.506870270
O 7.256853104 2.640553951 20.163841248
N 6.248989582 0.662780344 19.438243866
H 7.149592876 1.089162588 23.773967743
O 7.215510368 -1.494063497 17.362260818
O 8.408290863 -4.130315304 22.083883286
H 11.128686905 -2.862218618 21.899164200
N 11.275894165 0.602211356 23.544679642
N 6.710113049 -2.587291718 19.262033463
H 9.486921310 1.734735847 21.182895660
