43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.064475060 1.477941036 22.339521408
C 10.818725586 2.435125589 22.796995163
C 8.163591385 1.173022509 23.571641922
C 7.090775967 0.514654279 23.363046646
H 7.688087940 -1.123841882 22.550949097
C 9.418575287 0.516862750 23.113887787
C 12.579502106 -0.111422509 22.651914597
C 11.500189781 -0.844059467 22.831342697
H 13.057375908 0.573551655 23.321134567
H 11.684313774 -1.856836915 22.512763977
H 10.876699448 3.332982779 22.201793671
O 9.989597321 1.356302500 20.933116913
H 13.130397797 -0.296701193 21.726900101
C 9.058305740 -1.661378384 20.251537323
H 7.849318027 -0.714290500 18.272508621
H 5.714613914 -0.960391223 18.059684753
C 5.895407200 -0.280757844 18.877609253
C 5.574288845 1.118926764 18.374013901
H 5.237130165 1.776134133 19.173200607
C 7.071886539 -2.799918652 20.601627350
H 5.346251965 -5.373938560 22.586034775
H 7.707569122 -4.861732960 23.084764481
C 5.935839176 -4.793433189 21.924160004
N 7.747611046 -1.728052378 20.010938644
H 6.458893299 1.439178228 17.821460724
N 7.600226402 -3.254535913 21.744579315
H 4.773324966 1.156646729 17.642656326
H 5.401987076 -3.105528355 19.250049591
H 11.514831543 2.352469683 23.603467941
C 10.146697998 -0.688238084 23.205352783
C 6.896873951 -0.399554551 22.573238373
H 5.238907337 -0.545255303 19.701923370
H 9.712396622 -1.185258627 19.553503036
H 7.759242535 0.342826843 19.735877991
H 9.642692566 -1.586814046 23.540439606
N 10.741998672 1.343168497 20.058681488
H 6.009117603 -0.518814921 21.995258331
C 7.170228481 -4.333532810 22.306554794
C 7.364385605 -0.539673090 19.225349426
H 8.176453590 2.165207863 23.973600388
H 9.471328735 -2.200735331 21.081750870
C 5.915764332 -3.410901546 20.137914658
N 5.374178886 -4.399689198 20.799425125
