43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.136651039 1.873735547 21.752086639
C 9.128019333 -0.059384260 23.364101410
H 8.121490479 1.601860642 24.316690445
H 7.068835735 0.360930949 23.685104370
C 8.805994034 -1.377459645 22.744922638
C 10.428499222 -0.448532879 23.306074142
C 11.349361420 -1.102472425 22.921163559
H 12.559917450 0.708605886 24.152360916
H 13.941077232 0.621318817 23.064180374
H 11.108261108 -2.100149870 22.604303360
H 9.908739090 2.454516649 22.252746582
O 9.430767059 1.348925114 20.581039429
O 12.641336441 -0.810515881 22.725055695
C 8.499526978 -1.709109902 21.625120163
C 7.623356342 -1.180212855 18.459075928
C 6.755431175 -0.177613109 18.391006470
C 5.712967873 0.163293377 19.406974792
C 5.137070656 1.370030046 18.833456039
Br 3.771330357 2.333099127 19.555706024
C 5.878577232 -3.560442448 21.137422562
H 5.137873650 -4.607548714 22.772289276
H 6.828328133 -4.595213413 22.992044449
H 6.145818233 -5.596347809 21.778509140
N 7.052995205 -3.023460865 20.654203415
N 6.727984905 0.752635002 17.487970352
C 6.048466682 -4.636403084 22.234071732
O 5.779891968 1.650478482 17.758760452
H 5.448403358 -3.980392218 20.251897812
O 8.934007645 -3.704416752 23.347486496
H 8.640047073 1.017899394 20.134895325
H 7.791532516 -3.252231598 18.659717560
H 12.383004189 1.222226739 22.488477707
C 7.802812576 -2.323017836 20.575742722
C 5.587817192 -0.381488442 20.449428558
H 5.762501240 -0.739662886 21.349327087
C 12.872596741 0.506408215 23.138778687
C 7.915494442 1.694337606 22.258228302
H 5.273481369 -2.765708447 21.531007767
C 8.783614159 -2.671821594 22.898057938
C 7.579562187 -2.430775881 19.297101974
H 7.022239208 1.978760362 21.766988754
H 8.555545807 -1.088505507 17.895332336
C 7.975368023 0.925466597 23.507131577
