43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 10.005160332 2.161242723 22.206636429
H 7.822057247 1.244627357 23.324865341
C 7.273777962 0.325145483 23.174604416
H 6.672970772 0.060305189 24.014711380
N 8.176786423 -0.817727149 22.998216629
C 10.500205994 -0.221541807 22.905225754
H 12.074892998 -0.757521152 24.195440292
H 12.337651253 0.921852052 23.545553207
C 11.820468903 0.046508256 23.598119736
C 10.951297760 -1.098289490 21.899858475
O 10.176893234 2.619451284 23.014177322
O 9.104666710 0.808293283 21.204635620
H 11.977154732 -1.126781821 21.578214645
C 7.149326801 -2.544216394 20.666501999
H 8.149559975 -0.959943414 16.969152451
C 6.549715042 -0.141708478 18.006731033
C 5.515466690 0.004879638 19.070352554
C 4.821130276 1.145118475 18.674793243
H 4.030168056 1.653691530 19.172431946
C 6.112426281 -4.356342316 20.989702225
C 5.713310719 -5.248767853 21.981536865
H 6.145847321 -5.196135521 22.956918716
H 5.082259178 -6.038535118 21.778108597
N 7.323602200 -2.230550051 19.667953491
N 6.332981586 0.773481905 17.114175797
N 7.121338367 -3.830612659 21.418136597
O 5.329297543 1.554814458 17.518844604
H 5.578989029 -4.293939114 19.997886658
H 8.098730087 -1.292398572 22.227720261
H 6.627423763 0.429439306 22.317974091
H 10.467725754 -2.051114559 21.814453125
H 4.512070179 -0.622087002 20.799425125
H 9.136216164 -0.083339833 24.645917892
C 10.142821312 0.207255810 21.543113708
H 9.589282036 -1.704137564 24.186775208
C 6.328041077 -1.666237712 20.195922852
H 10.659280777 0.660675764 20.669898987
C 8.015755653 -2.064227819 18.609012604
C 5.285002708 -0.718675137 20.114578247
C 9.322259903 -0.728501141 23.809436798
C 7.608352661 -1.053795695 17.836664200
H 8.750092506 -2.754771948 18.478656769
H 9.767439842 1.945706367 23.703916550
