43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 10.098241806 2.701147318 22.191373825
C 9.068078041 1.275696158 23.445190430
H 8.210849762 1.779309034 23.813411713
O 7.074601173 -0.099885441 23.567100525
C 7.422848701 -0.223321885 22.252796173
H 9.143584251 0.311587095 24.212268829
C 10.040652275 0.668579936 22.962888718
C 11.470806122 0.250186205 22.858163834
C 12.987221718 0.145708650 22.856948853
C 10.785450935 -0.558814049 22.644859314
N 9.256005287 2.311837196 22.238758087
H 8.992918015 1.777185440 21.418224335
C 13.243502617 -1.123801231 22.652517319
C 7.453594208 -1.361035824 20.162218094
H 6.910646915 -1.412799358 18.324672699
C 5.543069839 0.350671142 17.912578583
C 4.621116638 -0.495081425 18.431722641
C 4.301476479 1.688253641 18.912593842
H 3.698194742 2.575746298 18.975873947
C 5.681124687 -4.140960693 21.623619080
C 4.804893494 -4.159549713 22.651134491
H 4.964426517 -4.861344814 23.421106339
H 5.897749424 -5.102151394 21.191810608
C 6.486942768 -2.412870407 20.274015427
H 6.449798584 0.194795474 17.377122879
N 6.270216942 -3.050100565 21.365547180
O 5.167679787 1.628083348 17.854370117
O 5.673712254 -2.890208006 19.551166534
C 6.398726463 0.115961708 22.567800522
H 10.162561417 -2.585144281 22.287345886
H 5.407288551 0.399067312 22.186246872
H 14.238043785 -1.410121441 22.668498993
O 7.553581715 -1.096665382 18.904703140
C 12.248505592 -2.180248737 22.531076431
H 4.628864765 -1.540212035 18.621309280
Br 3.454300165 -2.882854939 22.680959702
H 4.807114601 1.540550709 19.860069275
S 3.128343821 0.325947315 18.544761658
H 8.968176842 -0.132509083 20.768194199
H 13.607660294 0.949405909 23.006364822
C 8.080185890 -0.588121891 21.009857178
H 12.603128433 -3.160819769 22.537456512
C 10.963294983 -1.972904801 22.449129105
