43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.220290184 1.997748852 22.795751572
C 9.218020439 0.578545153 23.344314575
H 8.439158440 2.464001894 23.387760162
C 7.715867996 0.111408889 23.256805420
C 8.110933304 -2.071847916 23.711954117
H 9.481533051 0.408077538 24.376464844
C 11.558356285 0.005980955 22.975793839
H 11.721029282 0.540522575 23.893163681
C 12.658422470 -0.447783023 22.305841446
C 12.486824989 -1.311503410 21.274509430
H 10.161846161 2.549349785 22.892620087
H 8.966874123 1.971054196 21.733097076
H 13.672460556 -0.160192385 22.547100067
C 9.745086670 -0.815277457 21.359167099
C 7.143687725 -1.774331689 19.055101395
C 6.702160835 -0.385957569 18.801034927
C 6.571455956 0.341906607 19.984491348
C 4.966847897 1.691089392 19.068660736
H 4.105497360 2.354631662 19.122823715
H 6.556354046 -3.352587700 21.019876480
C 6.746756554 -4.712163448 22.683635712
C 7.147089958 -4.972345352 23.821628571
H 6.377592564 -5.542985439 22.130720139
N 8.273823738 -1.776297569 19.761114120
C 5.517322540 1.338711381 17.810007095
C 6.821319103 -3.482460976 22.012544632
H 5.176792145 1.889961720 16.960014343
O 6.502510071 -2.823250294 18.887590408
C 7.374835014 -2.468098402 22.729196548
H 6.757118702 0.000172163 16.698278427
H 9.046257019 -2.389218807 19.598127365
H 8.581608772 -2.420368433 24.608169556
H 5.226925373 1.512886286 21.192932129
H 7.514343262 -5.175587177 24.758111954
C 10.224537849 -0.155301869 22.533170700
C 5.533824444 1.228418112 20.205698013
C 8.508906364 -0.731148899 20.695495605
N 7.618704796 0.208566397 20.858615875
S 11.019517899 -1.719825387 20.585559845
N 7.681983471 -1.184693217 23.042720795
H 13.321950912 -1.757886410 20.779850006
C 6.377772808 0.294775337 17.643920898
O 6.769300461 0.791187525 23.289772034
