43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.386280060 1.268545270 22.577077866
C 10.555993080 1.705429792 22.968763351
C 7.872687817 -0.194373161 24.010448456
C 8.973963737 0.143246472 23.366979599
C 6.686424255 -0.327030391 23.525815964
H 9.781731606 -0.557750344 23.499677658
N 11.369297981 0.755214453 23.411685944
H 13.258087158 0.860936642 23.494403839
N 12.542122841 0.456008017 22.916273117
H 11.197304726 -1.768488884 21.827785492
H 10.862963676 2.761721134 22.885467529
H 8.891958237 1.634456635 21.691087723
H 13.444832802 -1.051587820 21.752645493
H 8.826473236 -0.607417643 21.055402756
C 7.161920071 -0.600715280 18.494768143
C 6.598643303 -0.379691482 19.524953842
C 5.757028103 0.532322824 20.011693954
C 5.181343079 1.603959918 19.284984589
H 4.171028137 1.811131001 19.625404358
H 5.815642834 -2.437020779 20.728450775
C 6.021023273 -4.745824814 22.252956390
H 6.039371967 -4.770426273 23.314367294
O 5.446449757 -5.499913692 21.666465759
C 7.835023403 -2.577535868 19.905323029
O 7.156960011 -0.032776639 17.371175766
O 6.816033840 -3.809021711 21.695259094
H 5.199926853 1.387211800 18.226675034
C 6.487864017 -3.223970175 20.468383789
H 5.749758244 2.510466814 19.465065002
C 12.647521019 -0.457133710 22.020809174
H 6.059735298 -3.846904516 19.700529099
N 7.495360374 -1.371234536 19.491594315
C 6.149182796 0.377636105 22.534591675
H 11.599314690 -0.616041720 20.261333466
C 11.179926872 -0.939515829 21.175836563
H 5.925511837 -0.866726160 24.008346558
N 9.708675385 -1.014988899 20.763803482
H 9.606192589 -3.022881508 21.097158432
H 7.977975368 -0.572744131 25.042827606
O 5.101131916 1.262765527 22.364540100
C 5.674590588 0.671669126 21.390338898
H 8.176014900 -3.246586084 19.137596130
N 9.099699974 -2.267680168 20.671855927
