43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.651746750 1.889793277 22.162267685
C 9.591583252 0.738104761 23.284347534
C 8.457619667 0.662303030 23.917823792
C 7.589811325 -1.292381406 23.110536575
C 8.698692322 -0.614100456 23.482309341
O 10.802819252 0.328128010 23.804912567
C 11.597394943 -0.498159856 23.114784241
C 12.855846405 0.109575197 22.585849762
H 13.592210770 0.285180956 23.346805573
O 11.371242523 -1.680442452 22.926893234
H 11.108112335 3.433406591 22.261800766
O 9.102591515 1.550951719 21.106475830
H 13.261074066 -0.592648804 21.837894440
C 8.774891853 -1.038775325 20.823894501
N 7.421269417 -1.782175183 19.150463104
O 6.622764587 0.458092004 19.291870117
C 5.399080276 -0.909035563 18.142295837
C 5.677776337 1.171425700 18.714183807
H 5.149204731 2.020930767 19.117902756
C 6.960660934 -3.205890179 20.876220703
C 5.918675900 -4.888612270 22.565256119
H 6.088966846 -5.294439316 23.568267822
F 5.863665581 -5.942714214 21.734939575
C 7.738202095 -2.005871773 20.348785400
H 6.322074890 0.462999433 16.812849045
C 7.089127064 -3.994857788 22.160839081
H 4.545846462 0.762554049 16.970865250
O 6.045106411 -3.630762815 20.048658371
C 5.449672222 0.420398086 17.483783722
S 7.330394745 -2.819484472 23.482976913
H 7.703594685 1.178787470 24.450479507
H 7.971557617 -4.665082932 22.154836655
O 10.020188332 -1.149537325 20.860124588
C 11.065371513 2.371726036 22.107534409
H 5.173418045 -3.172037601 20.122375488
H 9.116114616 2.743343592 22.619398117
S 12.562134743 1.720305562 21.727294922
C 6.482722282 -0.838617086 18.899766922
H 4.704336643 -1.706092119 18.002771378
H 10.716371536 -0.482317775 20.782073975
H 8.540631294 0.078101724 20.995208740
H 9.405508995 -1.324007154 23.930643082
H 4.952178955 -4.371085167 22.502367020
