43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.076370239 1.289981008 21.936895370
H 8.646629333 1.072128296 24.007497787
H 6.914456844 0.864717841 24.085134506
N 7.593299866 -1.261652589 22.161636353
H 8.541324615 -1.358414173 23.748178482
H 9.990912437 -0.260269046 23.526451111
C 10.577717781 0.050125603 22.713169098
C 12.404595375 -0.007986938 22.996112823
H 12.655372620 1.008004665 22.915033340
C 12.020105362 -2.031009674 21.887256622
H 10.152615547 2.219204426 22.513288498
O 8.759544373 1.146838546 21.416320801
O 13.170867920 -2.082351923 21.802461624
C 8.227593422 -2.055050135 21.153808594
C 6.535861969 -1.745101571 19.649087906
H 7.450575352 -0.248989463 18.599132538
C 5.567568302 0.510438561 18.795370102
C 4.382646084 0.939318717 19.361804962
H 4.288003922 1.936269760 19.671192169
C 5.486696243 -2.580165863 20.159177780
H 4.651113510 -5.504714012 22.274824142
H 6.190920830 -5.694705486 23.121618271
C 5.649756432 -5.083981514 22.424127579
N 7.687743664 -2.108476162 19.995666504
N 6.116542339 1.273931265 17.769220352
O 6.242290974 -3.663364172 22.440397263
H 5.503989220 1.324557543 16.987749100
O 5.540135860 -3.840567112 20.127952576
O 6.584300518 1.515580297 21.648069382
H 4.574622154 -2.102522135 20.487619400
H 10.719755173 1.381351352 21.079072952
H 3.524826050 0.312755287 19.514471054
H 6.438581467 2.162292480 18.137655258
N 11.485093117 -0.754114568 22.327587128
N 7.852646351 -0.797151625 23.257020950
C 5.818739414 -4.147467613 21.538103104
C 6.485569477 -0.493819743 18.999063492
O 9.208345413 -2.763880014 21.263984680
H 13.222463608 -0.595009327 23.387781143
H 11.249897003 -3.845210552 21.101169586
C 7.631440639 1.186185122 22.115741730
C 7.789069176 0.635927737 23.504100800
N 11.480105400 -3.151502132 21.542593002
