43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.197962761 1.671753407 22.443256378
C 8.877295494 1.181670189 23.009712219
H 8.657089233 1.527661681 23.997690201
H 7.599377632 -0.400198281 23.578813553
C 8.645562172 -0.487023562 23.214506149
C 10.107707024 -1.020175815 23.510570526
C 11.217868805 -0.309945285 23.147918701
H 12.349364281 1.347560167 22.833984375
H 13.375635147 -0.385608613 22.569049835
H 12.362364769 -1.600895405 22.193748474
H 10.302216530 2.757242441 22.491392136
H 10.223796844 1.359075427 21.402002335
O 13.259181976 -1.228488207 22.021123886
C 7.247188568 -1.674322367 21.288803101
C 8.084363937 -1.668679476 18.737483978
C 6.615329266 -0.248605207 19.369064331
N 5.647655010 0.483120739 19.733627319
C 5.482180595 1.480743766 18.878543854
H 4.705676079 2.198449850 19.058629990
C 6.615829945 -3.173361063 21.283006668
H 5.306437969 -5.176882744 22.438379288
H 6.793760777 -5.543734550 23.430521011
C 6.314444065 -4.970234871 22.679613113
N 7.392188549 -1.360527039 19.910400391
H 6.079073906 1.150723100 16.822154999
N 6.980551720 -3.926617861 22.254770279
C 6.485779285 1.392407656 17.797094345
N 5.588210106 -3.595014334 20.510824203
H 11.356740952 1.385444045 24.284406662
N 7.164204597 0.214812472 18.261402130
H 8.096093178 1.545298576 22.339275360
O 8.766151428 -2.604738235 18.484823227
C 11.381736755 1.046279430 23.223146439
H 10.307065010 -2.090524197 23.270977020
H 8.536863327 -2.413635015 22.574277878
H 6.291599274 -0.017975396 21.547426224
O 8.007580757 -0.667589724 17.782005310
O 9.319808006 -0.792509198 24.524314880
O 6.180212498 -0.932778716 21.872337341
H 5.686254025 -4.572590828 20.199287415
H 7.187208176 2.231370449 17.722389221
N 8.364426613 -1.521283031 22.111719131
H 4.740174770 -3.615410566 21.136606216
