43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.152085304 0.767512083 22.491769791
H 8.815060616 2.092610121 23.878858566
H 7.119237900 0.501639009 23.500741959
H 8.466445923 -0.496913791 23.574602127
C 8.076201439 0.334327281 23.002298355
C 10.970681190 0.304826558 23.868513107
C 10.999124527 0.152788490 21.907609940
C 12.190062523 0.010544649 24.033857346
H 13.973712921 -0.472963214 22.876714706
C 12.209087372 -0.709261596 21.802028656
H 9.310190201 2.478697062 22.317098618
O 10.111567497 0.902677834 21.197870255
C 12.908846855 -0.454870135 22.848318100
C 7.966859818 -0.194734573 21.588916779
H 7.201496601 -2.033293009 19.186685562
C 6.283253193 0.619417548 17.804271698
C 6.854257107 0.690921485 18.997268677
C 4.376341343 1.310156226 18.924308777
H 4.647319794 2.075807810 19.631996155
C 6.551271915 -3.506896973 20.526842117
C 6.222877979 -5.159034252 22.352245331
O 6.577755928 -5.476325989 23.501403809
O 5.347337723 -5.674172878 21.694660187
N 7.387795925 -2.532403231 20.033235550
H 6.751218796 0.356141716 16.889682770
N 7.004148960 -4.129727364 21.726673126
O 5.065359116 1.099153161 17.742738724
O 5.554927349 -3.817762375 19.954950333
C 8.473613739 -2.215446234 20.772424698
C 3.328922272 0.779720068 19.222974777
H 8.645273209 -4.646218777 22.965915680
H 7.636089325 2.353299141 22.558851242
Cl 10.804872513 -3.432960749 21.183372498
H 7.788360596 1.266219258 19.058200836
H 12.436463356 -1.197452903 20.916831970
C 9.125872612 -3.282105207 21.383419037
C 8.550798416 1.868145347 22.895099640
N 8.833655357 -0.970819533 20.993312836
N 6.799342632 0.248904049 21.189773560
H 12.659144402 0.059780322 24.980606079
C 8.312177658 -4.094310760 22.103561401
N 6.263484001 0.197331935 20.053810120
H 2.540138006 0.396970451 19.702363968
