43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.614892006 1.983622313 22.529529572
C 9.479999542 0.793516874 23.273239136
H 7.515729904 0.956005335 23.982135773
C 6.898190498 -1.499015570 23.297723770
C 8.062183380 -0.928436399 23.319433212
C 10.320676804 -0.139696583 23.430562973
O 10.753780365 -1.331149936 23.415203094
C 11.780933380 -0.396035254 23.422262192
C 12.419394493 -0.200009674 22.043024063
C 11.735704422 -1.202262282 21.255741119
N 9.956511497 3.099510670 22.105016708
H 8.353530884 1.997597337 20.926641464
H 13.471694946 -0.399279207 22.015958786
H 8.146241188 -0.789543688 20.841136932
C 6.545219898 -1.827308774 18.329189301
C 6.117069721 -0.664016426 17.713174820
C 5.539517879 0.901990294 19.526260376
C 5.493550777 0.619323373 18.171686172
H 4.853044510 1.741937518 19.789100647
O 6.753952503 -3.112838030 20.348823547
H 6.158872604 -3.705296755 22.643444061
H 6.050240040 -5.288972378 23.103754044
N 6.267899513 -5.217030525 21.231817245
C 6.837236881 -1.930098057 19.685094833
H 6.160169125 -0.647128463 16.639730453
N 6.270363331 -4.624887466 22.327932358
O 5.038412094 1.381220222 17.348096848
C 6.199940205 -4.334689617 20.018901825
H 5.145622730 -4.327473640 19.728401184
H 12.438464165 -0.255353481 24.236673355
C 7.173596382 -0.778479576 20.381847382
C 8.332138062 0.332314044 23.596372604
H 11.144232750 -0.920510828 20.415660858
H 12.196463585 0.810090601 21.717105865
C 8.665762901 2.511453390 21.882850647
H 6.600220680 -2.730834007 17.726812363
H 6.395192146 0.905251265 21.417257309
H 7.735607147 2.833066463 22.378143311
O 6.320514202 -1.828625202 24.309226990
H 6.769399166 -4.762250900 19.192142487
H 6.493788242 -1.669851303 22.298711777
C 6.364793777 0.361208469 20.471696854
H 11.899850845 -2.224844694 21.447629929
