43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 10.340866089 1.283099174 21.736352921
H 8.429537773 1.456673980 24.044849396
C 9.036937714 0.893511713 23.384525299
N 8.305249214 -0.305159718 22.942768097
C 8.623076439 -1.312001705 23.236263275
C 10.303850174 0.327429265 24.064006805
C 11.336321831 -0.447358668 23.190216064
H 12.902290344 0.776993215 23.811609268
H 13.418283463 -0.443139136 22.670146942
O 11.256333351 -1.286868453 22.321353912
H 9.724119186 2.740956545 22.455450058
H 8.674736023 1.723517179 21.419849396
C 12.765157700 -0.245625556 23.506343842
H 8.926001549 -1.411596060 20.592788696
H 7.719651699 -1.707732677 17.874635696
C 6.619930267 -0.081481017 17.156148911
S 5.580013275 0.083637334 20.013652802
C 5.118641376 1.148770690 18.816457748
N 4.234410763 2.091137886 18.981884003
C 6.229739189 -3.263413429 19.989471436
C 6.485602379 -5.204973698 22.690399170
H 6.787806511 -5.454024792 23.658397675
H 5.772127628 -5.845406055 22.221639633
C 7.083817482 -2.106819868 20.014026642
N 5.867220402 1.652823806 16.591625214
N 6.056539059 -3.721904993 21.244676590
C 5.820038319 0.971349716 17.470029831
O 5.715684891 -3.735161304 19.032911301
H 3.765525579 2.352329254 18.127450943
H 10.813260078 1.196781516 24.487718582
C 9.476600647 1.722582459 22.155746460
H 4.193940639 2.682421684 19.764619827
Cl 8.219765663 -2.435884953 24.600236893
N 9.372596741 -1.281755447 22.414011002
C 8.221693993 -2.227993727 20.754753113
C 6.643206120 -0.995526612 19.301458359
H 13.016313553 -0.907720685 24.332695007
N 7.066749573 -0.978806555 18.057867050
H 6.939500332 -0.262809724 16.158294678
C 8.279401779 -3.310939074 21.630180359
H 9.172042847 -3.677548409 22.056264877
H 10.012394905 -0.314349771 24.875425339
C 6.982299805 -4.114490986 21.889677048
