43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.318429947 2.007055759 22.617263794
C 9.232683182 1.429237723 23.490747452
H 7.297221661 0.424051881 24.093345642
H 7.040143967 -0.331053793 22.568035126
C 7.700666428 -0.317428887 23.402011871
H 9.552729607 1.338077545 24.525569916
H 11.044608116 -0.720569789 21.985897064
C 12.386705399 0.516517341 22.994733810
H 13.402879715 0.571428001 23.299465179
C 12.028276443 -0.558779597 22.260425568
H 10.336393356 3.087116241 22.541349411
H 10.157691956 1.605679512 21.628040314
H 12.761900902 -1.231317401 21.885911942
N 8.659977913 -1.338421702 20.964277267
H 6.425889015 -2.105149746 18.542057037
C 6.802604198 -0.001893034 18.629697800
O 5.484891891 0.227064222 18.931865692
C 4.916976929 1.268789172 18.518096924
H 4.118103981 1.737060189 19.019903183
C 6.183517933 -3.008031130 20.083688736
H 6.084966183 -5.289129257 23.586240768
C 6.111008644 -4.765088081 22.683897018
C 5.437570572 -5.156547546 21.678081512
N 6.805927753 -2.059216738 19.488986969
N 7.221555710 1.222729206 17.490461349
H 7.103199005 -2.832150698 22.272703171
H 5.285932541 1.693351150 17.591753006
C 5.233717442 -3.972149611 19.448350906
C 8.689076424 -0.570675015 20.129772186
H 7.660563946 -1.291020870 23.855697632
O 11.940395355 2.361565113 24.336397171
H 9.919657707 0.885678232 18.944555283
C 7.420421124 -1.009739041 19.659399033
H 8.365980148 2.076386452 23.433341980
H 4.813495159 -5.944776535 21.511114120
N 8.994631767 0.085832775 22.982469559
N 7.587802887 0.260879308 17.732080460
C 6.752616405 -3.647951841 22.589456558
S 4.493311882 -4.338761330 18.212707520
C 9.505327225 0.350283176 19.605167389
H 9.724512100 -0.497340858 23.341953278
C 11.626230240 1.667565942 23.396379471
C 5.636508465 -4.086468697 20.642313004
