43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.436428070 1.470631480 22.024023056
C 9.160986900 0.805637360 23.363302231
H 7.008618355 0.405967414 23.463783264
C 7.942672253 -0.075456321 23.261129379
C 8.250173569 -1.300660491 22.879663467
C 10.178963661 -0.094307475 23.545869827
C 11.241861343 -0.357348531 22.769386292
C 12.220651627 0.713866055 22.797128677
H 13.286879539 0.534708083 22.709669113
C 11.898646355 -0.856607080 21.734436035
H 10.427578926 3.284408808 21.699504852
C 8.643738747 1.400706410 20.885324478
H 12.773105621 -1.484899282 21.771909714
S 8.326820374 -1.737078071 21.175949097
H 7.734672070 -1.869529843 18.780849457
C 6.371137142 -0.422534585 18.525876999
H 4.895117283 -0.186676800 20.003168106
C 4.678141117 1.284246802 18.464448929
H 3.814263105 1.709912062 18.969511032
C 6.894488811 -2.777706146 20.990087509
H 5.161068439 -4.654945850 21.973718643
N 6.433614254 -5.515088081 22.989238739
N 5.525621414 -5.612605572 22.111055374
N 6.789100647 -1.638498068 19.038021088
H 6.910642624 0.079619758 17.760686874
N 6.821010113 -3.669940948 21.883522034
O 5.082558632 1.746901989 17.436807632
H 4.897241116 -4.017630100 19.522211075
C 4.739682674 -2.946292639 19.668369293
N 11.774326324 1.710610628 21.799013138
H 4.082054138 -2.777818441 20.529825211
H 11.511657715 -0.690787911 20.722400665
H 8.596504211 -2.104772091 23.514625549
H 9.086026192 1.545650363 24.160602570
C 6.095751762 -2.389850616 19.917995453
C 5.274638653 0.157868057 19.072931290
H 4.229469299 -2.565861225 18.782777786
H 12.039167404 1.135818362 23.785505295
C 7.234344959 -4.423247337 22.929265976
O 8.144929886 -4.222460270 23.710351944
H 12.197205544 1.650994539 20.895223618
C 10.540222168 2.222694874 21.838796616
N 8.094180107 1.502215505 19.922571182
