43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 8.926877975 2.135162354 21.747310638
C 9.389734268 0.329753667 22.880464554
C 9.675160408 1.620842218 22.635948181
H 7.597259521 -0.653133273 23.309492111
C 8.378374100 -0.451873243 22.614978790
C 10.382055283 -0.535922706 23.014434814
C 12.761775970 0.533517301 23.358097076
C 11.941077232 1.379643202 23.258819580
C 13.648106575 1.207679987 23.362293243
C 11.596347809 -1.134652734 23.065628052
S 10.974102974 2.757151365 22.947072983
C 8.532746315 1.531055093 20.542074203
C 12.969884872 -0.971809387 23.460979462
C 8.126941681 -0.881623387 21.266567230
C 7.224487782 -0.357471794 19.275350571
C 6.450676441 0.235261098 18.417377472
O 5.367624760 0.695110738 19.103046417
C 4.541506290 1.449934125 18.211669922
C 3.625189543 2.347571850 18.886270523
C 6.183388710 -3.859406233 21.788946152
H 5.218427658 -4.230626583 21.585660934
H 6.110102177 -4.746691704 23.714088440
H 6.954696655 -5.626688004 22.498908997
C 7.939039707 -2.224749327 20.950731277
O 6.767954826 0.469904870 17.267379761
C 6.529354095 -2.635629654 21.189233780
H 5.234088421 1.979166865 17.530382156
H 6.058867455 -2.637077570 20.147445679
H 6.113718510 -1.837400556 21.832530975
H 9.407397270 -3.317201138 21.578790665
H 7.666249275 -4.127779484 23.245447159
C 10.585755348 -1.892894745 22.998964310
H 3.941013098 0.765696824 17.608964920
H 9.464190483 1.474356294 20.020648956
C 6.783485413 -4.627874851 22.874307632
O 10.212692261 -3.090590954 23.056047440
O 8.938308716 -3.072534800 20.725563049
H 3.420549631 2.262733698 19.907093048
H 12.908889771 -1.419224739 24.410106659
H 13.904023170 -1.162244081 23.016883850
C 7.909365177 0.057549473 20.297170639
H 7.836059093 2.211860895 20.078302383
H 3.105812550 3.047058582 18.269502640
