43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.837759018 0.992851198 21.543315887
C 8.215995789 1.343179584 23.021863937
H 7.577074528 1.365590930 23.884172440
C 8.457812309 -1.323099732 23.868482590
N 9.573718071 -0.620516598 23.355199814
C 9.274855614 0.490308344 22.743124008
C 11.071594238 -0.854206383 23.378774643
H 11.450080872 0.032280400 23.875617981
H 13.094164848 -0.502400458 22.414989471
H 11.860625267 -1.510419965 21.449174881
H 9.574501038 3.050467491 21.156108856
C 9.027493477 2.080194235 21.093578339
C 12.175625801 -1.009450197 22.294864655
C 8.414065361 -2.009276390 21.422187805
C 7.489595890 -1.159593940 17.941061020
C 6.495877743 -0.135580629 18.013904572
C 6.011603355 0.429363221 19.180313110
C 5.312469006 1.651672482 18.753807068
H 4.338281631 1.863924980 19.230375290
C 6.698343754 -3.317995310 20.478588104
C 6.515763760 -3.808206081 21.897558212
H 6.331289768 -5.370767593 23.084512711
O 5.654340267 -5.875343323 21.463466644
C 7.727911949 -2.286422014 20.267112732
N 6.027398586 0.505084455 16.950984955
N 6.153665543 -5.001360893 22.143857956
O 5.236403942 1.489191771 17.330995560
O 6.022662640 -3.804796934 19.594369888
H 9.472553253 -1.833543301 21.330276489
O 7.913701534 2.173792601 22.016336441
C 8.125519753 -1.641256332 19.036104202
H 6.246273994 0.149311841 20.188486099
C 7.870857716 -2.088407040 22.728317261
O 6.465688229 -3.333990574 24.195625305
H 7.845108032 -1.393877149 16.944742203
H 11.123044014 -1.801401734 23.910156250
H 8.644075394 1.933993697 20.068605423
H 5.987328529 2.520514011 18.895996094
H 10.612338066 0.565092206 20.977203369
C 6.926613808 -3.070703506 23.077629089
H 7.693218231 -0.749819756 24.416889191
H 9.205602646 -1.475057602 19.001716614
H 8.862893105 -2.044434786 24.608409882
