43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.612198830 1.612435699 22.152435303
C 8.521595955 1.098490596 23.051820755
H 7.794716835 1.652233839 23.666135788
H 8.537655830 0.098925382 23.496294022
C 10.173563004 -1.181293488 22.236783981
C 10.898794174 0.013093049 22.484775543
C 12.251324654 -0.151923701 22.492729187
C 13.184008598 0.887654006 22.695079803
H 14.198999405 0.572420120 22.880100250
H 10.764657021 -2.053066969 22.409210205
C 11.649879456 2.673118591 22.213632584
H 8.224956512 0.982448339 21.982944489
H 12.695728302 -1.084352612 22.144489288
C 8.334074974 -1.609804988 20.834915161
C 6.898139477 -1.108306050 18.934019089
O 7.583618164 -0.831774175 17.991678238
C 5.607570648 -0.526737750 18.968629837
C 5.436590672 0.853973389 18.461833954
H 4.459567547 1.281623006 18.741250992
C 6.549782753 -3.037447929 20.588388443
C 4.531999588 -4.781045914 22.118169785
H 6.244704723 -5.047364235 23.388177872
H 6.325070858 -5.786696911 21.798837662
C 7.329144001 -1.936032653 20.123497009
H 5.646356106 0.751723289 17.377395630
H 7.371416569 -3.222547770 22.481910706
H 6.194623947 1.560592651 18.792076111
O 5.579013824 -3.411871910 19.746974945
N 9.080540657 -1.396135926 21.659469604
C 5.983497143 -4.889282703 22.331071854
H 13.721525192 2.969498396 22.684555054
H 3.935818195 -5.467346668 22.686986923
C 3.884457827 -3.980329275 21.176174164
O 9.875702858 2.257739782 19.922971725
H 2.788620949 -3.978628397 21.190059662
C 12.933858871 2.235916853 22.556056976
H 4.775825500 -1.170695782 19.135133743
O 9.643625259 1.991873145 23.019578934
N 4.322604656 -3.193651199 20.237482071
C 10.656718254 1.486228824 20.443326950
H 11.422752380 3.696251154 21.989133835
C 6.684478283 -3.652179003 21.806896210
O 11.422960281 0.653867960 19.992193222
