43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.201683998 1.571943879 23.286998749
C 9.013800621 0.957097113 24.034463882
H 8.256525993 1.703068852 24.139724731
C 8.254019737 -0.330414981 23.684061050
C 9.053876877 -1.285045147 23.186496735
H 9.499400139 0.610409319 24.943592072
H 11.818235397 -1.179819822 23.443527222
H 12.162841797 1.100365758 23.914766312
H 13.544239998 -0.170971870 22.418798447
C 11.253791809 -0.562931001 22.741277695
H 10.077922821 2.544673681 22.833900452
Br 8.546566963 1.488468170 21.104478836
H 13.308853149 -0.682012141 21.753356934
C 8.486601830 -1.632420301 20.247472763
H 6.341750145 -2.566717625 18.961378098
C 6.202327728 0.169116139 19.479742050
C 5.427050591 0.763789594 20.299461365
C 4.359298229 1.263350964 19.543548584
H 4.081990719 2.264290333 19.851972580
C 6.411387444 -3.163489342 20.926742554
C 5.886105061 -4.574460030 22.681774139
H 6.378241062 -4.944784164 23.559877396
H 5.752538681 -5.413541794 22.015695572
C 8.834836960 -0.927409828 19.542404175
H 7.040907383 0.501390398 17.595993042
N 6.665550709 -3.514570475 22.065570831
H 4.577664375 1.296437860 18.477708817
C 5.917039871 -2.839300871 19.891321182
H 11.239710808 -1.545326352 20.785243988
H 7.265360832 -0.468818307 23.983890533
N 10.000555992 -1.006227255 22.379671097
H 11.004822731 0.167668968 20.806850433
C 11.301387787 0.885599911 23.345178604
Cl 9.959772110 0.121914305 18.534955978
H 8.966656685 -2.300438404 23.507041931
C 7.578935146 -0.837136388 19.638788223
H 4.880513668 -2.781580687 20.000541687
H 4.909187794 -4.179281235 22.968929291
C 6.887732029 0.079277791 18.585588455
H 3.441884995 0.676636517 19.757438660
H 5.575649261 0.960511923 21.316381454
H 8.670784950 -2.504285574 20.846174240
C 10.950440407 -0.736915290 21.459138870
