43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.217504501 1.799788117 21.765621185
C 10.243567467 1.865743399 22.808320999
C 7.068264484 0.681627572 22.464572906
N 6.921494007 -0.445738971 23.117664337
C 8.053292274 -0.931429029 23.531652451
C 9.087956429 -0.033851177 23.224382401
C 10.462609291 0.577280819 23.373258591
O 11.452344894 0.228660390 23.960309982
H 12.439265251 -0.394951850 22.375570297
C 12.069502831 -1.426550984 22.168827057
H 10.814311981 2.760938168 22.931440353
H 9.666600227 1.347665668 20.878883362
H 12.821935654 -1.846368551 21.475519180
C 8.743159294 -1.711272001 20.360759735
C 7.099327564 -1.016458273 18.942586899
H 7.147332668 -1.671206713 18.066123962
C 5.256712437 0.336016119 18.381446838
C 4.719641685 1.003770947 19.635597229
O 3.802964687 1.786278367 19.552116394
C 6.820193768 -3.594514608 20.624485016
C 6.318474293 -4.623427391 21.652622223
H 6.762828350 -5.257805824 23.496158600
O 5.520648003 -5.528233528 21.521705627
H 6.468259811 -1.395082235 19.756305695
O 6.605394363 0.166280240 18.341886520
N 6.995753765 -4.508132935 22.792449951
H 5.038811684 0.996372521 17.501104355
H 6.293610573 -3.619384050 19.675825119
H 12.091365814 -1.957114458 23.130367279
C 5.955284119 1.294710636 21.657270432
H 8.685643196 2.720534325 21.444135666
O 10.864750862 -1.399205446 19.399572372
N 7.983840466 -3.715867758 23.091373444
H 5.720466137 2.347024679 21.803281784
N 8.563230515 -3.107119560 22.098354340
C 7.967083931 -2.804268360 20.995708466
H 8.031245232 -1.848718643 24.114881516
N 5.284706116 0.604847074 20.828750610
C 10.278747559 -1.587522864 20.468999863
F 4.532829285 -0.833627999 18.158149719
N 8.328893661 0.911811590 22.443744659
O 8.375125885 -0.782750487 19.519607544
N 10.737678528 -1.645683885 21.677719116
