43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.154169083 1.992039800 21.851984024
C 9.403162003 1.173678875 22.878330231
C 8.036662102 1.297702312 23.014368057
H 7.435074329 0.514787376 23.432304382
C 9.373418808 -1.005686164 23.670537949
C 10.100220680 0.111431107 23.373363495
C 11.721435547 0.289187551 23.086053848
H 11.797398567 1.198515534 23.636661530
H 12.916322708 0.164853752 23.280437469
H 11.259112358 -1.080119133 21.600513458
H 10.582132339 2.898343325 22.314659119
H 9.395610809 2.256601572 21.108489990
H 12.768211365 -0.319330066 21.265758514
C 9.033433914 -1.671984911 20.687665939
O 7.838432789 -0.761700571 18.684514999
C 6.599392414 0.013767213 18.397314072
O 5.198236465 0.652759492 19.082639694
C 4.941787720 1.805053949 18.675756454
H 4.286798954 2.418004751 19.264106750
C 6.939936161 -2.745462894 21.265863419
H 6.737642288 -4.991642475 23.635456085
C 6.235848904 -4.450647831 22.854448318
H 5.970317841 -5.200788498 22.106796265
N 7.888230324 -2.192723036 20.507976532
H 6.656702995 0.605986297 17.484369278
N 7.087987423 -3.441996336 22.344112396
H 5.347820759 2.204369307 17.756057739
C 5.503621578 -1.855473995 19.628515244
C 11.781212807 -0.099502943 21.682371140
O 9.678698540 -0.896633148 19.925605774
C 5.650230408 -2.451658010 20.767347336
O 4.576651573 -2.785147905 21.547870636
H 8.737981796 -1.023389339 24.546651840
N 9.483323097 -2.226505518 21.756650925
H 3.956987381 -3.281646729 20.996114731
N 9.468842506 -2.115900278 23.013401031
H 4.573532104 -1.715440273 19.157114029
H 12.117328644 1.943164587 20.944097519
H 5.360920429 -3.965602636 23.302576065
C 11.272767067 1.246949792 21.033037186
C 6.616897583 -0.956177175 18.956281662
H 10.892781258 1.001420617 20.053565979
H 7.531588554 2.124016047 22.565107346
