43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.008657455 2.689782143 21.945528030
C 9.628996849 0.720378160 23.538013458
O 8.488418579 1.015161633 23.852920532
C 8.283447266 -1.655618310 23.563207626
H 7.719884872 -0.793903172 23.355680466
C 10.746458054 1.476607323 23.092899323
C 11.527901649 -0.625349998 22.896707535
C 11.951375008 0.661783934 22.950716019
H 12.954982758 1.000120521 22.821701050
C 12.205651283 -1.647772670 22.275386810
O 10.747160912 2.686279297 22.763549805
C 8.566468239 1.020560145 20.915328979
H 13.186474800 -1.446520805 21.878625870
H 8.240357399 -1.624862552 20.363859177
H 7.828313828 -1.470039368 18.461130142
C 7.627407551 -1.813661218 19.450304031
C 5.985272408 0.188228846 18.471462250
C 5.028100491 1.343214869 18.210851669
H 4.434354305 1.572793722 19.077531815
C 6.327862740 -3.663702250 20.328952789
C 6.636520386 -5.292058945 22.256875992
H 6.424530029 -5.182273865 23.302421570
H 5.875677586 -5.834331036 21.747386932
N 6.976258278 -2.708638191 19.726470947
H 6.572200298 0.037394468 17.569911957
N 6.792031765 -3.990437746 21.620874405
H 5.622988224 2.191655397 17.914361954
O 5.440627575 -4.246569633 19.843626022
C 10.228712082 -0.678416669 23.490064621
H 7.578501701 -5.821783066 22.147747040
H 9.756145477 2.707710505 20.376947403
H 5.447737694 -0.725488484 18.700378418
O 7.615398884 -3.771087646 24.367502213
N 9.539175034 -1.694205165 23.825412750
O 8.621929169 -0.209910333 21.385335922
O 6.803844452 0.582239985 19.481733322
C 7.815181732 0.388766557 20.380474091
C 7.774632454 -2.980365515 23.468576431
C 7.505059242 -3.279930115 22.210947037
H 8.012359619 2.937135220 20.505727768
H 11.804033279 -2.617167473 22.192937851
C 8.865978241 2.463947535 20.924953461
H 4.382325649 1.088032722 17.399427414
