43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.583148956 2.103755713 22.250886917
C 9.664691925 0.967962563 23.212490082
H 7.570357323 1.056264877 23.564258575
C 8.385402679 0.355039686 23.731037140
C 8.393603325 -0.868948579 23.026359558
C 10.797018051 0.256367892 23.379484177
H 10.841994286 -0.728583813 23.761833191
O 12.031556129 0.740814686 23.148462296
H 13.807662010 0.148446724 22.426998138
H 12.388351440 -0.847293139 21.893936157
H 10.436605453 2.779900312 22.349941254
H 9.553973198 1.672742248 21.245557785
C 12.785743713 0.145156592 22.095190048
C 8.604029655 -1.529824138 19.744340897
C 8.122636795 -1.501619697 18.326591492
C 7.122260571 -0.322951615 18.234441757
C 6.446911335 0.489280611 18.522157669
H 4.836771011 1.344891906 19.944723129
C 5.675418377 1.633589745 19.364835739
C 6.522901535 -2.659232855 20.315767288
H 5.608191013 -4.844014645 23.547876358
C 6.561698914 -5.090437889 23.131204605
H 6.449565887 -5.932427883 22.474641800
N 7.522754669 -1.897442579 20.372570038
N 7.007885456 0.696630478 17.444669724
N 7.440523148 -2.867590666 22.927652359
H 5.470283985 2.230035543 18.507047653
O 5.852002144 -3.114952326 19.316869736
O 9.730745316 -1.309719563 20.079301834
H 7.596524715 -2.885622263 23.940485001
C 6.943524361 -3.882310867 22.329378128
H 8.690414429 2.702983141 22.395816803
H 8.384136200 0.109946594 24.792257309
N 8.176313400 -1.734374285 22.472959518
H 7.318537235 -5.275440216 23.885562897
O 7.838572502 2.575742006 19.660366058
C 6.854598999 2.085786819 20.158987045
H 7.808514595 -2.482738256 18.080236435
H 6.793211937 1.948191166 21.220294952
O 6.651985645 -3.951481342 21.089712143
H 8.869437218 -1.131065249 17.679037094
H 12.706054688 0.763011336 21.195768356
O 6.304201603 -1.456131816 20.926403046
