43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 8.666090012 2.025843382 21.814342499
H 9.931530952 1.135372162 23.964570999
H 7.796877384 1.196917415 23.437677383
C 7.328384399 0.264303565 23.573041916
C 7.989779472 -0.886447132 23.616115570
C 10.206031799 0.257210046 23.383077621
C 11.679155350 -0.048987310 23.384477615
O 12.503595352 0.600706637 23.996931076
H 13.690548897 -0.226714745 22.734388351
N 12.000484467 -1.031753898 22.511472702
H 10.294922829 2.627410173 21.701421738
C 9.639185905 1.781090140 21.437940598
O 13.290773392 -1.027681708 22.268402100
N 8.980486870 -1.246160388 21.228469849
C 7.191902161 -1.692978263 18.200885773
C 6.078258514 0.311336815 18.679636002
H 6.105580330 0.118245088 19.707120895
H 5.882594109 2.304545403 18.197305679
H 4.570017815 1.757408023 19.147142410
N 7.160026073 -2.688410521 21.448144913
C 6.254761219 -4.240629673 22.911914825
H 6.096521378 -6.218350410 23.485977173
C 6.056537151 -5.423443794 22.880834579
N 7.555541515 -1.856187701 19.491106033
H 7.005531788 -0.065100804 16.831762314
N 7.218723774 -3.591830015 22.291156769
C 5.247663975 1.471652508 18.323829651
O 5.890965462 -3.459619999 19.761177063
H 7.470613956 -1.821621656 23.527717590
H 6.266825199 0.324415505 23.720966339
O 9.276285172 -0.388307959 19.220315933
H 9.862751007 -1.865846634 23.432714462
H 4.642879963 1.301877141 17.461227417
C 6.776367188 -0.431619853 17.799341202
H 9.617430687 1.678040266 20.363897324
H 9.574913025 -1.065076113 24.980701447
H 10.054201126 -0.495184928 21.395465851
C 9.433938980 -0.985713482 23.900190353
C 8.662015915 -1.080197692 19.997858047
C 6.784941196 -2.770827293 20.227476120
N 10.126517296 0.551226079 21.991626740
H 5.735040665 -3.771991968 23.745315552
H 7.143935204 -2.564192772 17.594610214
