43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.414687157 1.742271781 21.911352158
C 9.283395767 0.002828725 24.093965530
C 8.039978027 0.632240415 23.571802139
O 7.445272923 -0.345622957 22.710731506
H 9.450463295 -1.785178185 23.197885513
C 9.971534729 -0.840193033 23.332366943
C 11.217776299 -0.792841434 22.543645859
H 12.792421341 0.382407755 23.463716507
C 12.635867119 -0.125150532 22.531229019
N 11.189778328 -1.435036778 21.479009628
S 10.761303902 2.772726774 22.043455124
O 9.282669067 1.004484415 20.959724426
H 13.364634514 -0.915643573 22.323141098
C 6.658193588 -2.553117275 20.231044769
C 6.420560837 -1.293055534 19.522977829
C 6.981583118 -0.813434243 18.399866104
C 5.406324387 -0.350961208 19.894109726
C 5.250321865 0.637406826 18.955739975
H 4.470603943 1.420945048 19.002618790
C 6.148254871 -4.356122017 21.898031235
H 5.171398163 -4.324335098 22.357183456
H 6.869456768 -4.697177410 22.663997650
H 6.107073784 -5.225302696 21.185523987
N 8.791143417 -1.736019135 19.447448730
C 6.213905811 0.424647212 17.996177673
N 6.455014706 -2.961968660 21.539306641
H 6.306426525 1.037266135 17.112838745
O 6.511671543 -3.592344522 19.436580658
N 9.963199615 -1.162029028 19.501169205
H 8.891283035 -1.272070289 17.368436813
N 8.407505989 1.828868270 22.852306366
H 8.376297951 2.733934641 23.279802322
H 8.042739868 -2.769201517 17.864101410
N 10.465180397 -0.825415969 20.563528061
H 4.853085518 -0.445541322 20.806243896
C 8.274891853 -1.731972933 18.155330658
H 9.408903122 0.047323588 25.160810471
H 7.324711323 0.887595057 24.375513077
H 12.648244858 0.580404937 21.692075729
H 6.975738049 -4.440119267 19.706840515
N 5.934191227 -1.999652863 22.324197769
H 6.207580566 -1.165338635 24.161190033
C 6.515973091 -1.199328899 23.129375458
