43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.411611557 1.853628159 22.574752808
C 8.756981850 1.234007716 23.830835342
C 7.249172211 1.486484885 23.906564713
H 8.050160408 -0.767256796 23.536725998
N 8.850855827 -0.264196217 23.861793518
C 10.066815376 -0.011170613 24.105424881
C 11.032172203 0.305882603 23.078199387
C 12.354150772 -0.273869127 22.908920288
H 12.961417198 -0.049135678 23.783706665
H 12.189499855 -1.334085584 22.711879730
H 9.665933609 2.910668850 22.711997986
H 8.764048576 1.701059937 21.708137512
H 12.933617592 0.072376639 22.033378601
C 6.604936123 -0.307621777 20.918352127
C 7.109839439 -1.384722590 18.807723999
C 6.663077354 -0.236744761 18.114728928
C 5.691849709 0.667468667 20.008193970
C 5.864130020 0.719487071 18.727113724
Br 4.350269318 1.903337836 20.717948914
C 6.985511780 -2.710071087 20.800548553
C 6.162178516 -4.358652592 22.245409012
H 6.927350521 -5.066792965 22.669719696
H 5.312323570 -4.987235069 22.167381287
H 8.014153481 -2.874930143 21.084417343
H 6.929711819 -0.107407086 17.084339142
H 6.181711197 -3.489141941 22.881381989
H 5.401075363 1.483180404 18.090242386
O 6.126044273 -3.665805817 20.864091873
N 7.608021736 -2.376790047 18.187269211
O 6.778788090 2.417423964 24.729663849
C 9.146108627 -3.819502592 17.657760620
H 5.365920067 0.784679651 23.416139603
H 8.620929718 -4.494348049 16.993179321
O 8.213349342 -3.437618256 18.660150528
N 6.787824154 0.000183395 22.133468628
H 9.508876801 -2.946207047 17.092416763
C 6.407566071 0.748919785 23.144483566
H 10.560839653 -0.149729967 25.084398270
H 7.143064499 2.614366055 25.598350525
H 9.127355576 1.707052708 24.756114960
H 9.975490570 -4.307079792 18.155809402
O 10.649864197 1.232578278 22.260951996
C 6.878969669 -1.426823497 20.233417511
