43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.926438332 1.473365426 21.652717590
C 10.225416183 1.466918349 23.135448456
C 9.080800056 0.910126388 24.009809494
C 8.664757729 -0.409076810 23.503723145
C 9.632878304 -1.091294408 22.802728653
C 11.449610710 0.524802148 23.271320343
C 11.068776131 -0.739053726 22.802789688
H 11.851531982 0.571557045 24.252893448
H 12.428877831 0.814460278 22.685213089
C 11.890521049 -1.646238685 22.191680908
H 10.528141975 2.489077806 23.373149872
O 8.693878174 1.573970079 21.344402313
H 12.953548431 -1.500765562 22.014772415
C 9.518018723 -2.232391834 22.041175842
H 7.735832691 -2.104867935 18.998153687
C 7.538408279 0.031865574 18.944288254
C 6.298944473 -0.296419650 19.620552063
C 5.514231205 1.796058416 18.602586746
H 4.559985638 1.541288733 19.002288818
H 6.032328606 -3.009595394 20.950462341
C 6.513562202 -4.770679474 22.173841476
H 5.577084541 -5.280345440 22.364507675
H 7.203134537 -5.598824501 22.064422607
O 8.168669701 -2.447911263 19.773830414
H 6.350133896 0.298159301 17.317770004
C 6.617492199 -3.905751467 20.926534653
H 5.430354595 2.251446009 17.641914368
H 6.291723728 -4.443503857 20.039978027
O 10.758750916 1.397532701 20.811346054
S 11.065024376 -3.040468931 21.672010422
H 9.462943077 0.745122731 25.030370712
O 8.746789932 0.006529687 19.075777054
H 8.752034187 -4.252906322 20.487953186
H 7.657900810 0.911131680 21.228857040
C 6.395355225 0.526009142 18.376974106
H 6.731636047 -4.152681351 23.033206940
C 8.063071251 -3.435140848 20.713087082
O 6.411612511 0.296711624 20.896854401
O 5.627738953 -1.349863887 19.630802155
H 7.738398075 -0.814204752 23.793308258
H 6.030894756 2.439016342 19.283433914
H 8.254464149 1.616342068 24.069316864
O 8.444331169 -2.865712404 21.945079803
