43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.356060028 2.488317728 22.487857819
O 9.030017853 1.884197235 23.733669281
C 8.027821541 0.928582549 23.559223175
H 7.456334591 0.562097549 24.392639160
C 8.728135109 -0.215889901 23.135864258
C 9.816878319 -0.166540563 23.138229370
C 11.285511971 -0.692083120 22.724943161
C 12.565063477 1.002410650 23.358840942
N 13.489416122 1.204567432 23.350265503
C 12.321329117 -1.416701674 22.236753464
H 10.335817337 2.940195799 22.561223984
H 9.339772224 1.744618297 21.717624664
H 13.207738876 -0.937990487 22.145441055
C 8.607738495 -2.168232441 21.219005585
H 7.174404621 -0.462672234 17.236606598
C 7.160632133 -0.630537748 18.275098801
C 5.625118732 1.251813054 18.862659454
C 4.914491653 2.033207655 19.628921509
H 3.861839533 1.921316743 19.739238739
C 6.968766689 -1.525515199 20.670009613
C 5.872120380 -5.174946785 22.530374527
H 6.370080948 -5.248772621 23.445781708
H 5.246659279 -5.938607693 22.200534821
C 8.029045105 -1.544566154 18.682773590
H 6.381672859 1.386964321 17.211732864
N 7.037508965 -3.505955458 22.218076706
O 5.677882671 1.809811950 17.671010971
O 5.602092743 -3.838728428 20.523838043
H 8.808579445 -1.994978428 18.177045822
C 8.277740479 -3.415929079 22.030492783
C 6.108475685 -4.142659664 21.658744812
H 7.232668400 1.433184981 22.961582184
O 9.868639946 -1.898647070 21.267614365
H 5.354693890 2.879429102 20.104671478
H 8.654350281 3.280753613 22.274890900
H 12.202502251 -2.359352350 21.933067322
C 11.064450264 0.295378149 23.133560181
C 7.900394440 -1.829795003 20.108980179
C 6.121216774 -0.453668773 20.438760757
C 6.308967590 0.044157296 19.172206879
O 9.106451988 -4.116620541 22.484729767
H 9.988009453 -2.366525412 22.141729355
Br 5.119534016 -0.009612679 21.920852661
