43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
N 9.581260681 1.479176760 22.147754669
C 9.272933960 0.391960561 22.816377640
C 7.922099590 0.138561487 22.728708267
N 7.644797802 -1.043349028 23.205585480
N 9.835341454 -0.787091017 23.270990372
N 11.041592598 -1.030471683 23.263341904
C 12.061127663 -0.251173645 22.785972595
C 11.975794792 1.122757554 22.503009796
C 14.415647507 0.265409440 22.482673645
C 13.369254112 -0.656159997 22.423919678
H 10.973010063 2.827266693 21.937915802
N 10.753323555 1.818674684 22.024805069
H 13.574463844 -1.624162078 22.016679764
H 9.141598701 -2.198060751 20.911077499
C 6.926569939 -1.905144095 19.212839127
C 5.681906223 -1.250305057 18.800123215
C 5.852936745 0.023827529 18.499784470
H 5.021323681 0.724788725 18.440341949
S 4.705746174 1.343814731 20.776136398
C 6.979722023 -3.120496511 19.868785858
C 7.310798168 -4.646203995 21.973228455
C 6.549489975 -5.382524490 22.459487915
H 5.744330406 -5.894472122 22.571172714
N 8.022659302 -1.280390620 19.288372040
C 7.128049850 0.529943407 18.164569855
H 7.166517258 -3.595504761 22.144622803
H 7.165020466 1.464629650 17.628561020
O 6.343817711 -4.069294930 19.887407303
H 4.225655556 -1.993571401 23.214996338
N 4.391646385 -1.347699046 22.463249207
C 5.607822895 -0.820639253 22.391115189
N 7.159320354 0.781467438 21.773290634
O 14.190493584 1.539025187 22.391960144
H 9.267831802 0.155610636 18.424999237
N 12.936044693 1.973624229 22.361234665
C 8.250387192 -0.124797113 18.585296631
H 3.830795527 -1.337716103 21.649124146
H 4.788243294 -1.826226115 18.825687408
C 5.941010952 0.381981939 21.678293228
C 8.422452927 -2.251403332 20.216911316
H 15.480549812 0.045911722 22.519683838
N 6.517209530 -1.532150745 23.025615692
H 8.141196251 -4.955941677 21.319364548
