43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.335911751 1.868955374 22.499265671
C 9.015955925 1.092857361 23.569801331
H 8.130379677 1.321050406 24.125350952
O 6.033446789 -0.324723333 23.578763962
H 9.112030029 -0.997607648 23.624130249
C 9.703885078 -0.153203249 23.986234665
C 11.113737106 -0.302151382 23.384130478
C 12.173934937 0.323246449 23.408620834
H 13.168400764 0.548905969 23.236400604
C 11.528074265 -1.523527741 22.714412689
H 9.806392670 2.838016748 22.604169846
N 9.019042969 1.590853214 21.269294739
S 12.888217926 -1.372656107 21.716920853
C 6.644780636 -1.658630133 21.378795624
C 7.132245064 -1.388961196 19.262592316
C 6.594734669 -0.293709189 18.494014740
C 4.624390602 0.745513558 19.516069412
C 5.449372292 0.602484286 18.715496063
Cl 3.365314007 1.469356060 20.163436890
H 6.094787121 -3.233999014 19.916915894
C 6.204891205 -4.705121994 22.500928879
H 6.072837353 -5.129007339 23.491601944
H 5.798943520 -5.414252281 21.776044846
N 8.286023140 -1.908644080 19.566492081
H 7.059679985 0.090057991 17.614542007
N 5.602680683 -3.446398973 22.378707886
H 5.299365997 1.407043219 17.974420547
C 6.500190735 -2.257515430 20.116605759
H 9.854241371 -2.508618832 20.798341751
C 5.780739784 -2.194607496 22.323003769
H 7.234909058 -0.786991715 21.629253387
C 9.198593140 0.356487751 19.162683487
H 8.628350258 1.298570633 18.702016830
N 5.190657616 -1.083159924 23.051219940
N 9.847525597 -0.558866084 20.270685196
C 9.407763481 0.577670813 20.338727951
S 3.577650309 -0.740232468 22.881465912
H 8.432302475 2.204279423 20.740200043
H 9.784063339 -0.200545445 25.079708099
H 9.322536469 -0.254549444 18.308311462
H 7.287806988 -4.608906746 22.319974899
O 10.962693214 -2.567682505 22.990068436
C 9.355237961 -1.737886906 20.273694992
