43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 11.197367668 1.389716625 23.048500061
C 7.810163021 0.917426825 23.033664703
H 7.771085262 1.585778952 23.809509277
O 8.080218315 -1.120642066 23.290754318
H 8.666855812 -1.859669328 23.095447540
H 10.279065132 -1.069806814 24.070590973
C 11.436644554 0.316976756 23.021211624
C 12.680126190 -0.125712544 22.698049545
H 13.611403465 0.342164129 22.827007294
C 10.397290230 -0.470235914 23.220438004
O 9.646821022 2.334357977 21.958969116
N 9.598516464 1.187242627 21.562370300
S 12.708503723 -1.550125122 21.842615128
C 9.283676147 -2.308716059 20.850282669
H 7.327303886 -1.308722138 18.205018997
C 7.446965218 -1.483506083 19.145484924
N 6.030393124 0.684244752 19.521999359
H 4.613816738 1.633374214 18.299922943
H 4.621100426 2.225239277 19.856172562
C 6.932516575 -3.190045118 20.691549301
H 5.851171017 -5.144743443 22.896247864
C 6.812834263 -5.640732765 22.791547775
H 6.816400528 -6.147116661 21.822780609
C 7.864488602 -2.211219788 20.115425110
H 6.520707607 0.637108147 17.481079102
N 7.203257084 -3.398611307 21.985027313
C 6.665451527 1.029217005 18.477495193
O 5.987583160 -3.656877041 20.087673187
H 5.885909557 -0.048890647 23.109676361
O 12.215120316 -2.683003426 22.484050751
N 10.514368057 -2.268088341 20.771390915
O 10.077933311 0.621672511 20.638647079
H 5.806153774 2.887364864 18.807756424
N 9.748964310 -2.711928129 21.867256165
O 13.040188789 -1.440801501 20.528856277
O 4.414836884 0.494580120 21.144689560
H 7.741428375 1.334023595 18.557828903
S 8.153325081 -4.353989601 22.853889465
H 7.106572151 -6.320481300 23.580993652
C 5.556431293 0.625564277 21.139574051
C 8.978215218 0.050135013 22.718805313
C 6.474787712 0.560694158 22.343814850
C 5.360499382 1.914407849 19.039918900
