43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.944995880 1.695853472 22.442802429
O 9.368162155 1.490855455 23.706554413
C 8.301115036 1.091008306 23.895263672
C 7.257600784 0.434673876 23.547643661
C 9.710926056 -1.769687414 22.732637405
N 10.028453827 -0.958101809 23.780481339
C 11.214191437 -0.173750624 23.297065735
H 11.491567612 0.253549308 24.258359909
H 13.207186699 0.139052361 22.765569687
C 12.351749420 -0.399103463 22.500543594
H 10.407179832 2.678704977 22.406993866
H 9.173707962 1.574338675 21.697343826
H 12.623469353 -1.223895788 21.894109726
C 7.552793980 -1.140206456 20.629583359
C 7.855987072 -0.730582416 18.316781998
C 7.185804367 -0.500312686 19.461032867
C 5.322795868 0.534177959 18.653221130
O 6.189460278 0.505011320 19.639379501
H 4.576925278 1.382517219 18.786781311
C 6.538435936 -3.103360891 20.732532501
C 6.699175358 -4.645273209 22.546850204
H 6.663089752 -4.962563515 23.557016373
F 6.425488949 -5.656133652 21.788898468
N 7.650878906 -2.385012150 20.475278854
N 6.293185234 0.731207967 17.482816696
N 6.344025612 -3.429917812 22.082784653
H 6.001604557 1.588827968 17.066432953
O 5.781809807 -3.472070456 19.887237549
H 5.925232410 1.014342308 25.043199539
S 7.333138466 -0.106135331 21.971460342
H 4.715358257 -0.375301331 18.555915833
H 11.162625313 -2.338459015 21.501369476
H 11.348168373 0.858418345 21.161001205
N 10.206433296 -2.145539522 21.587177277
H 8.615835190 -1.475601077 18.192657471
H 8.187436104 0.504450142 16.610483170
C 9.424999237 -2.804813147 22.259983063
H 5.900701523 -2.771670818 22.691976547
C 7.509404182 0.211256191 17.384492874
H 5.200355053 0.004587223 23.679449081
C 6.034627914 0.458896786 24.156160355
C 11.075558662 0.626787543 22.158210754
S 8.813084602 -4.404481888 22.526945114
