43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.064894676 1.408118367 23.626050949
O 8.823454857 1.500919223 24.037004471
C 7.931738377 0.524986207 23.530170441
C 7.777900696 0.664966941 22.025983810
H 8.290805817 -0.504606247 23.713068008
C 10.534618378 0.249948725 22.925107956
C 11.863350868 0.044620454 22.998464584
C 12.793491364 0.875610948 23.756645203
H 13.837559700 0.605237842 23.731582642
C 12.314946175 -0.825449944 22.187335968
C 10.970508575 2.309684753 24.160142899
H 8.628149986 1.262760401 21.642801285
S 12.197659492 -1.375044227 20.827814102
O 7.819130421 -0.571353376 21.198940277
N 6.730231285 -1.484710574 17.676616669
C 6.389801025 -0.732355952 18.590829849
C 5.760329723 0.215557948 19.105707169
C 5.485562325 1.374093533 18.525756836
H 5.012558937 2.131561756 19.224437714
C 5.403531075 -3.171162128 19.565504074
C 5.968871593 -5.372673035 21.940877914
H 5.845517635 -5.633141518 22.970674515
H 6.779597282 -5.944413662 21.534307480
C 8.214836121 -1.064885259 20.100223541
H 6.475395679 1.629816055 18.002050400
H 6.207251072 -4.302468300 21.865623474
H 4.823513508 1.286531329 17.694410324
O 6.240227222 -3.989093781 19.527688980
H 12.940379143 2.616035700 24.961936951
O 3.831522465 -3.384307146 19.813541412
H 7.005362034 0.720803678 24.080375671
N 4.571335793 -2.280256033 19.373226166
C 9.547688484 -1.002236009 19.807798386
H 6.862405777 1.229497075 21.834188461
H 5.097774029 -5.606842518 21.341922760
N 9.967165947 -0.542251050 22.021902084
H 3.943272114 -3.872705460 20.658962250
C 12.316603661 1.994981885 24.356031418
H 10.580476761 3.209941626 24.613643646
H 7.816922665 -2.682330847 18.839782715
C 7.384441376 -1.683516502 18.874267578
H 9.892683983 -0.972310305 18.794637680
C 10.427032471 -0.896136642 20.906148911
