43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.376833916 1.568286061 22.331249237
C 9.455107689 1.430383801 23.141967773
H 7.724762440 0.772692323 24.140693665
C 7.975590706 -1.020892262 23.089080811
C 8.331412315 0.501557767 23.290380478
C 10.864156723 -0.453430682 23.402044296
C 11.008549690 -0.947796643 22.286657333
C 11.935945511 -0.167760685 22.821334839
C 13.255002022 -0.254009247 22.338871002
H 11.355280876 -1.948725700 22.081150055
C 10.507559776 2.298909664 22.294265747
H 10.388464928 1.946615934 21.278360367
S 13.727260590 -1.192194343 21.439390182
H 7.779215813 -1.046031594 20.905374527
C 6.604366302 -0.629647553 18.779005051
N 7.199716568 -1.449488878 18.766038895
C 5.998417854 0.471831650 19.555355072
C 5.207226276 1.030195832 18.710939407
H 4.379832268 1.779312611 18.906129837
C 6.662061214 -3.434399843 19.975273132
H 4.901059151 -5.000312328 21.814748764
H 6.352890491 -5.601425648 22.566406250
C 5.923483372 -5.288419247 21.623041153
N 7.397002697 -2.369959831 19.802345276
H 5.895624638 0.389422953 16.658584595
O 6.588812351 -4.102752686 21.194280624
C 5.675686836 0.533850491 17.605978012
H 5.344130039 -4.761152744 19.088386536
H 7.807587147 2.513537884 22.446546555
H 8.193342209 1.273664951 21.281347275
O 7.767910480 -1.374845743 21.771965027
H 8.790739059 -1.646501660 23.432600021
H 11.530940056 2.218351364 22.588661194
H 10.205173492 3.322860718 22.414684296
H 5.982068062 -6.098073959 20.895122528
C 6.012274742 -3.972733736 18.871795654
C 6.157471180 -3.659754753 17.545061111
H 7.073743343 -1.267359495 23.633245468
H 6.228564739 0.744615853 20.551206589
H 10.300644875 -0.652585387 21.452432632
H 10.558593750 -0.692049682 24.417762756
N 6.260211945 -3.519243717 16.400220871
H 9.848999023 1.586490512 24.145351410
