43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.212125778 1.984369159 22.332820892
C 8.981511116 0.046739720 23.401210785
C 7.745188236 0.380833656 23.337211609
H 7.054009438 -0.133726686 23.918373108
H 9.386068344 -0.868488789 23.660905838
C 9.823509216 0.788653970 22.725957870
O 11.725482941 -0.542217612 23.189281464
C 12.731484413 0.391917944 23.190700531
H 13.613232613 0.235454306 23.828180313
C 12.559800148 -0.265352309 22.158277512
H 10.700173378 3.009406090 22.553518295
C 9.046514511 1.677857637 20.153339386
H 13.340781212 -0.957317650 21.805578232
H 8.636677742 -1.583183169 20.872222900
C 7.332202435 -1.473199487 18.084449768
C 6.763777256 -0.207372397 18.233291626
O 6.037823200 0.107191049 19.296844482
C 5.303171158 1.336758971 19.225902557
H 5.252198696 1.807166100 20.193954468
C 7.093211651 -3.038908243 21.015304565
C 6.190259457 -4.004567623 22.990530014
C 5.979020596 -5.351194859 23.502161026
H 6.358195305 -6.074345112 22.787134171
N 7.433315277 -2.431050301 18.944345474
H 6.873766422 0.505984485 17.429815292
N 6.357913971 -3.774528027 21.779003143
H 5.770580292 1.988836288 18.500074387
H 5.804943085 -3.523591757 19.523120880
H 4.925807476 -5.522400856 23.647047043
H 12.263065338 0.284604490 21.211851120
H 8.701256752 -2.663825989 22.354736328
O 8.100210190 0.917628348 19.764026642
Cl 6.107720375 -2.739027977 24.171577454
C 8.233570099 -2.361287117 21.431734085
O 7.732417107 2.095590830 20.405126572
H 6.464760303 -5.447773933 24.465808868
N 6.626374722 -2.976419449 19.733602524
H 7.419064999 1.057735682 22.574602127
H 7.760824203 -1.680146098 17.116193771
H 4.287379742 1.103007197 18.943649292
O 10.004691124 2.102250099 19.356618881
H 12.643280983 1.503020287 23.141317368
C 9.749341011 1.476862192 21.440713882
