43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.980217934 1.685016870 22.377828598
H 9.672671318 1.013545871 24.271232605
H 8.315914154 2.201493740 23.060983658
H 7.349885941 0.242245436 23.119224548
C 9.107929230 -0.963510633 22.872451782
C 9.855980873 -0.106963702 24.067346573
C 11.340641022 -0.034993153 23.651264191
H 11.872638702 0.778335035 24.133214951
H 13.092630386 0.525220156 22.456848145
H 10.862984657 -1.733282566 21.919679642
H 10.010176659 2.146100521 22.596895218
H 8.989578247 1.808014631 21.306251526
H 12.597039223 -1.092287898 22.146762848
S 8.456147194 -1.324209452 20.272851944
O 6.918741703 -1.657054424 18.252201080
N 6.907075405 -0.396994650 18.260631561
C 5.830717564 -0.993713498 18.788036346
C 5.803813934 1.501588345 19.115436554
O 4.761291027 1.946829796 19.166349411
C 6.511935711 -3.379667044 20.555412292
C 6.120392799 -4.615452766 22.149650574
H 6.833006382 -5.084613323 22.779533386
H 5.433871269 -5.286392689 21.656984329
N 7.628097534 -2.723912001 20.312484741
C 6.609148502 0.946494341 17.922599792
N 6.164886951 -3.329651356 21.925817490
H 5.941343784 1.061810136 17.068181992
O 5.753240108 -3.961635113 19.665681839
H 4.855157852 -0.775779426 18.284324646
H 8.503995895 -1.765915990 23.298576355
H 5.804099560 -2.396945238 22.148851395
O 10.933502197 -0.981019795 24.439796448
C 8.191822052 0.197326407 22.408037186
S 6.743239403 1.342340231 20.542417526
H 11.625060081 0.293629289 21.505733490
H 7.546110630 1.470338941 17.780714035
N 9.971193314 -1.694108844 22.106365204
C 7.730767250 0.046124604 21.082132339
H 5.521514893 -1.252164245 19.828041077
H 8.365753174 -3.234060049 20.952159882
H 5.450977325 -3.462112427 18.888904572
H 9.065331459 -0.343090504 24.852018356
C 12.208100319 -0.096999064 22.337358475
