43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
O 9.238483429 1.829669237 21.453186035
H 9.890665054 0.634069443 24.360054016
H 8.424020767 2.014359713 23.315168381
C 7.847434521 -0.705988526 23.193996429
H 8.889424324 -0.726017773 22.954170227
C 10.235204697 0.877412319 23.402832031
C 11.105954170 0.170049712 22.650777817
H 12.401644707 0.984090447 24.044065475
H 12.538933754 1.489813805 22.366960526
C 11.231252670 -0.579265654 21.399545670
H 9.914706230 2.985450268 22.886093140
C 9.230492592 0.760960162 20.722759247
S 12.731187820 -1.172336936 21.098035812
N 9.277435303 -1.367058516 20.021543503
C 7.773068905 -1.056943297 17.976278305
C 6.845066071 -0.128521025 17.580005646
C 6.415203094 0.952712834 18.400190353
C 5.314363003 1.735294461 18.163253784
H 4.530732632 1.978646994 18.840755463
C 6.347088814 -2.743671417 19.973783493
C 6.359988213 -4.440312862 21.810951233
H 6.834194660 -5.579486370 23.507724762
H 5.730187416 -5.185119629 21.377779007
C 8.402416229 -0.820579767 19.214693069
H 6.513885498 -0.065386720 16.569004059
N 6.610665798 -3.259408474 21.268037796
H 5.341873169 2.171350002 17.193128586
O 6.444754124 -3.529664278 19.053188324
O 5.913686275 -1.555684447 19.978445053
C 11.882524490 1.033317447 23.127670288
S 7.691873074 -3.418851852 24.035543442
N 7.535702705 -2.418236732 21.661306381
C 7.256344318 -4.799458027 22.879558563
C 9.386799812 2.031409979 22.802453995
H 7.285425186 -0.055375308 22.512748718
H 8.174998283 -5.128255367 22.391607285
H 8.073162079 -1.845459819 17.303030014
C 7.602530956 -2.127287865 22.895896912
H 7.637487411 -0.413545758 24.217954636
C 7.365194321 1.470702767 19.276731491
C 8.291085243 0.590998948 19.709619522
N 10.040428162 -0.411088228 20.670305252
H 7.317092896 2.491626024 19.592321396
