43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
O 8.988694191 2.064182520 21.994640350
C 9.926399231 1.278701544 22.439741135
H 6.538947105 -0.185397446 23.767545700
C 7.420135498 0.372428924 23.572439194
H 8.223479271 -1.535090804 22.849975586
C 9.738401413 -0.108405411 22.657051086
C 12.101413727 -0.385857105 22.324974060
C 12.304324150 0.964111328 22.508588791
H 13.298943520 1.327048779 22.612854004
H 10.791389465 -1.868043780 21.878261566
H 11.308509827 2.879374027 22.342203140
H 8.721445084 1.582050443 21.151277542
H 12.976838112 -1.018512368 22.123958588
C 7.490318298 -2.205457449 19.977451324
N 6.844094753 -1.908047915 19.102529526
C 6.273727894 0.627379417 17.939903259
C 5.361552238 0.753510118 19.128490448
H 4.585720539 0.021785872 19.109579086
H 4.828746319 1.703171611 19.374473572
C 6.440306664 -3.195782185 20.128633499
C 6.225820065 -4.009422779 22.684839249
F 6.405647278 -5.187416077 23.340042114
H 5.996709824 -5.040462017 21.141502380
N 8.729321480 -2.026488304 20.497238159
H 6.160469532 -0.183368042 17.222881317
N 6.368269920 -4.099213123 21.391290665
H 6.188540936 1.560478806 17.365177155
O 5.618607044 -3.711435080 19.388233185
F 5.068283081 -3.419864178 23.071376801
H 7.776698112 0.831525624 24.488344193
C 8.488481522 -0.531914115 23.018959045
C 6.528391838 0.536807597 19.949602127
C 11.231501579 1.817531466 22.435333252
O 8.618536949 -3.984635592 21.612344742
C 10.870074272 -0.892117321 22.259231567
H 8.038417816 -0.420576066 18.683670044
H 8.153638840 1.330366969 18.800407410
C 9.338681221 -3.222858906 20.881160736
F 7.158175468 -3.211788893 23.295438766
O 6.667302608 0.443606079 21.128988266
C 7.453654766 0.497151852 18.793857574
O 10.485651970 -3.440525055 20.498731613
H 7.099946499 1.181670308 22.887144089
