43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.802478790 1.461934090 21.933200836
H 9.672044754 1.942574978 23.943346024
O 7.376494884 0.846634269 24.013544083
C 8.122277260 -0.000604597 23.759233475
C 8.806867599 -0.959071636 23.673801422
C 9.646004677 -0.498428226 23.400224686
C 12.356103897 -0.486714393 22.539056778
H 12.088255882 -0.188507915 23.535196304
H 12.740398407 0.407428563 22.062089920
C 11.303036690 -1.142817020 21.944141388
H 10.074514389 3.209285021 22.800767899
C 9.276589394 1.378138661 20.879173279
H 13.195807457 -1.200472474 22.415836334
C 8.452279091 -1.458324432 21.023054123
C 6.986384869 -1.777813554 18.524024963
C 6.563496113 -0.443069786 18.435949326
C 5.808902740 0.468247563 19.254756927
C 5.118943691 1.448554635 19.162483215
H 4.074468136 1.782820106 19.323818207
C 6.613389969 -2.961762667 19.291576385
H 5.024955273 -4.346686840 22.942623138
H 6.680661201 -4.778152943 23.434503555
C 6.162642479 -5.451735020 21.616832733
C 6.614808559 -3.625333309 20.485391617
H 6.864784241 0.121023580 17.577241898
N 6.420868874 -3.337251186 21.785652161
H 5.423398495 2.017482519 18.206726074
H 6.166895390 -3.681462288 18.620820999
N 9.463837624 -1.485356569 20.544635773
O 10.799210548 -1.438239455 20.915193558
H 8.451033592 2.536906004 22.880563736
H 11.149114609 0.542282939 20.446115494
H 8.603211403 -2.042701483 23.933992386
N 7.286922932 -1.304221630 21.520908356
O 8.290361404 1.677832723 20.182666779
H 5.681275368 1.148309350 20.445497513
C 6.039640903 -4.523665428 22.605533600
C 6.473865986 -2.082640648 22.159801483
N 6.497552872 -4.994078159 20.500543594
C 9.484825134 2.360826254 22.999231339
Cl 8.107918739 -2.182216883 17.286405563
N 10.480917931 0.960203290 20.953975677
H 5.804944038 -1.750334859 22.927991867
