43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.924962044 1.108642101 22.195510864
H 9.747241020 1.975741267 23.956575394
H 8.358551979 0.608545840 23.687723160
H 6.991180897 -1.278624177 23.176145554
C 7.948661804 -1.148695469 22.692249298
H 9.177665710 -0.807677329 24.433403015
C 11.979139328 -1.505448461 22.959136963
C 11.740792274 -0.194691896 23.588258743
H 12.476592064 0.564541280 23.313159943
C 10.746500969 -1.503558278 22.220764160
H 10.397827148 3.021920681 22.640045166
O 9.373220444 1.208340287 21.146228790
H 12.881439209 -1.510607004 22.295835495
C 7.993211746 -1.449416399 21.281332016
C 6.849802017 -0.223853633 18.188741684
C 5.420697689 0.220538974 18.198406219
C 7.532330990 -0.975726306 19.003320694
C 5.205662251 1.249122977 19.310062408
H 4.217448711 1.743752241 19.240945816
C 6.546540737 -2.357390642 20.865631104
H 5.427202702 -5.369964123 22.991708755
N 6.376826763 -5.447947502 22.638826370
H 6.289618969 -6.062888622 21.816339493
N 7.302400112 -1.736737490 20.081605911
H 7.382925510 0.333681464 17.426769257
N 6.562654972 -4.136603832 22.120889664
H 5.235500336 0.777006805 17.278022766
C 6.466681004 -3.860265255 20.819894791
O 10.239727020 -2.335132360 21.515617371
H 5.271771431 0.753108025 20.282474518
H 4.740945339 -0.613376379 18.289783478
C 8.880869865 -0.375764370 23.477849960
O 6.169769287 2.245396852 19.182403564
H 11.445765495 -0.173288122 24.638023376
H 6.704177380 -3.449959993 22.852901459
H 8.714636803 -1.092689991 18.745479584
O 6.479547501 -4.634917259 19.895368576
N 10.227600098 -0.235277981 22.748170853
H 7.094343185 1.938381433 19.069034576
H 8.913084030 -1.097679615 20.858097076
N 10.214708328 2.107273340 23.059219360
H 12.037002563 -2.379526854 23.648252487
H 5.658926010 -1.921280622 21.315383911
