43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.736899376 2.210027456 22.408979416
C 9.571359634 2.378306389 23.714780807
H 7.666335583 1.033419847 23.553737640
H 7.110921860 -0.647473097 23.556341171
C 7.954295635 -0.001745905 23.501310349
H 9.653959274 -0.942558050 23.969257355
O 11.621312141 -0.625006676 23.633962631
H 12.121153831 1.370414615 23.600605011
H 13.603214264 0.437108129 23.332056046
C 12.003413200 -0.540160477 22.343633652
N 10.499101639 3.090186119 21.875164032
O 8.762108803 1.840159297 20.278108597
H 12.727353096 -1.226166248 21.897619247
H 8.073640823 -1.336994171 20.766815186
H 7.346075058 -2.311939001 18.107341766
C 6.335459709 -0.508143485 18.439302444
H 5.915844440 1.303767204 19.960634232
C 5.124147415 1.303799152 19.202095032
H 4.220102310 1.692547202 19.666242599
C 6.357601166 -3.453575373 20.622291565
C 6.461418152 -5.018021584 22.603757858
H 7.041092873 -5.340914249 23.452035904
H 5.422385693 -5.322625637 22.722688675
N 7.992310524 -1.616557837 19.841896057
H 6.929275036 0.079578787 17.741607666
S 6.649017334 -3.209772110 22.315677643
H 5.371317863 1.928077579 18.335559845
O 6.010313034 -2.730016708 19.650556564
H 10.022546768 3.909516573 21.520704269
C 12.507852554 0.401203483 23.347713470
N 6.264802456 -4.787326336 20.386333466
H 4.210229397 -0.661691725 18.704685211
H 11.355175018 -0.140170887 21.572408676
C 9.062664032 1.338979602 21.205207825
H 5.443136215 -5.051823616 19.848726273
C 6.894392490 -5.598576546 21.291429520
C 6.968642712 -1.775871038 18.985975266
N 9.123306274 -0.344925195 23.414070129
H 8.643497467 2.495387554 24.231292725
H 10.413947105 2.755549192 24.283285141
C 5.120759487 -0.095365204 18.746263504
N 8.778784752 0.316058904 20.635229111
O 7.577047348 -6.545825958 21.060745239
