43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.035510063 1.422581911 22.695722580
H 9.065171242 1.819598556 22.948320389
H 7.464836597 0.971285641 23.719575882
H 6.564160824 -0.501876593 23.590490341
O 8.828808784 -0.797158241 22.655334473
H 10.112463951 -0.261245966 24.063598633
C 10.958190918 0.432389468 22.192039490
O 12.244914055 0.493490756 22.669948578
H 13.526226044 -0.918865144 23.063749313
C 11.650615692 -1.720923662 22.288805008
H 10.624278069 2.379891157 22.644180298
H 8.835312843 0.576863527 21.003705978
H 13.267415047 -0.768179536 21.342329025
C 8.265211105 -0.206982866 21.480775833
C 7.104741096 -2.042276621 18.426559448
C 6.769843578 -0.643297553 17.902368546
C 5.467284679 1.333501935 18.644371033
C 6.186670303 0.407503903 18.016000748
C 5.252149105 1.460265040 20.055486679
C 6.824134827 -3.465937376 21.621309280
H 5.697555065 -4.774922848 23.097522736
O 6.614020348 -4.793460369 23.370895386
H 6.196722031 -5.322591782 21.395435333
N 8.184970856 -1.319600940 20.667747498
N 6.901103973 0.122578129 16.934631348
N 6.355356693 -4.374911308 20.979326248
O 5.286411762 2.055282593 17.777698517
H 6.177050114 -4.232569218 19.968370438
H 10.936622620 0.367410481 21.070001602
N 6.004677773 0.794916570 20.895750046
C 6.650213718 0.497973710 23.210487366
H 7.943086147 -2.366113663 17.910549164
H 4.547448635 2.143093586 20.373369217
H 11.077661514 -1.889843822 21.419759750
C 9.937218666 0.044380926 23.035957336
C 7.277138233 -2.408594847 20.889337540
C 6.878705025 0.418449134 21.739885330
H 11.380198479 -2.166779280 23.199655533
H 6.255863667 -2.648949862 18.367502213
H 5.743324280 1.066893339 23.369796753
C 12.754970551 -0.760803342 22.303745270
C 7.427984238 -1.827563524 19.844726562
O 7.023641586 -3.559314966 22.941705704
