43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.308024406 1.214856744 22.089975357
C 8.441514015 1.131538749 24.001869202
H 7.489206314 1.435681820 24.385942459
H 7.550571442 -0.819117785 23.950162888
C 9.587201118 -0.896050930 23.373502731
C 10.577257156 -0.030025952 22.905372620
C 11.944425583 -0.489451468 22.814472198
H 12.389268875 -0.794363737 23.768659592
H 12.655022621 0.277403891 22.467327118
C 11.803287506 -1.638075352 21.793081284
N 10.180953979 2.372959375 22.762100220
O 10.240162849 1.131122589 20.883035660
H 12.719604492 -1.587164164 21.189254761
C 9.130150795 -1.848302364 20.853723526
H 6.900916100 -1.507038593 17.880359650
C 6.386613369 -0.744741380 18.478946686
H 5.664855957 -1.203305244 19.166011810
C 5.407645226 1.280613184 19.012569427
O 4.464290142 1.921974540 19.434349060
N 6.953406334 -2.727140427 20.046361923
C 6.094120502 -5.071899891 22.682054520
H 6.771306038 -5.310050488 23.511535645
H 6.087767124 -5.941250801 22.023981094
N 7.987202644 -2.118010998 20.554790497
H 6.313465595 0.895733595 17.061004639
C 6.516540051 -3.852147102 21.970251083
C 5.634734631 0.439590603 17.784330368
C 6.246158600 -3.606961727 20.632898331
N 6.605175495 1.107612371 19.701189041
H 11.762969971 -2.608910084 22.305587769
H 5.471316338 -4.148828506 20.088390350
C 8.462391853 -0.270754784 23.806249619
H 6.878688812 1.713883400 20.457757950
C 10.526538849 -1.599998116 20.849689484
O 8.589215279 0.074259974 19.178907394
H 4.721525192 0.116453819 17.297220230
H 10.764186859 -1.380898356 19.840782166
C 9.271819115 2.243065596 23.712619781
H 5.091784954 -4.932570934 23.092992783
H 7.053119659 -3.108775854 22.517665863
C 7.388699532 0.086335003 19.219087601
H 9.763438225 -1.965181351 23.490798950
Cl 9.049457550 3.716425896 24.526138306
