43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.824020386 2.357395887 22.446504593
H 9.553401947 1.842143536 23.362493515
H 7.474326134 1.037995338 23.273645401
H 7.148427010 -0.663013399 23.027105331
C 9.709156036 -1.421317577 22.308101654
N 10.927016258 0.106001027 23.589605331
C 10.172753334 -0.546267033 23.151176453
C 12.102464676 0.090659723 22.846363068
O 13.141519547 0.600945175 23.106595993
C 10.976114273 -1.863253951 22.033988953
H 9.249028206 3.258723259 22.321142197
O 9.644959450 1.542270660 21.301534653
H 12.912915230 -1.165824294 21.340913773
C 7.865090370 -1.073706746 20.672580719
H 7.707631588 -1.982237577 18.750965118
H 6.429689407 -0.625654578 17.142108917
C 5.550949097 0.972199142 18.056810379
C 5.434694290 1.497190952 19.360786438
H 3.533566713 2.551846266 19.533361435
C 7.912518978 -3.097733021 21.712602615
C 5.987926483 -4.405364990 22.123022079
C 6.685744762 -5.678212166 22.234083176
H 6.068001270 -6.541615009 22.251770020
N 7.300992966 -1.460460186 19.541410446
N 6.161723137 -0.230930075 18.002218246
N 6.754725933 -3.235723495 22.184864044
O 5.181231022 1.571076989 17.094484329
H 5.539545059 -4.395843983 21.069398880
H 5.916000843 0.504656136 22.589736938
C 7.432124138 0.519713521 21.058994293
H 11.288089752 -2.884326696 22.224548340
C 11.897161484 -0.820200384 21.587905884
H 11.480874062 -0.279287845 20.722007751
H 5.248473167 -4.329656601 22.937368393
C 4.394404411 2.224484205 19.478044510
O 6.363382816 1.238028288 20.278154373
H 10.870805740 2.649279594 22.455299377
N 6.178248882 -0.937142432 19.098533630
S 9.216117859 -4.265045643 21.569059372
S 8.331699371 -5.994372368 21.939931870
C 6.953207493 0.329919517 22.683809280
C 8.466509819 -1.768623114 21.551263809
N 8.655054092 1.200741053 20.761545181
