43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.715657234 1.219949126 22.921190262
H 8.469564438 1.306383491 23.415254593
H 8.238133430 0.143510357 24.598052979
H 7.982923985 -0.396500766 22.985322952
C 8.615043640 0.241285041 23.604448318
C 10.015856743 -0.010208647 23.451938629
H 10.207030296 -1.786895990 22.724769592
C 11.798107147 1.367830992 22.854955673
H 12.917842865 0.997248054 22.953315735
C 12.163775444 -1.684427261 23.269348145
N 10.956043243 2.422290564 22.509536743
O 9.269612312 1.251271486 21.163980484
H 12.581619263 -1.278339148 22.357225418
H 8.280699730 -1.619831920 21.213439941
C 6.777777672 -0.584704697 18.140928268
H 6.130879879 -1.465009093 18.151945114
C 6.443030357 0.208804086 19.408006668
C 5.470277309 1.237872720 19.046974182
O 4.679000854 1.890302777 19.692049026
C 6.422016621 -3.248787880 20.946475983
C 6.042391300 -5.371438026 22.475090027
H 5.987501621 -6.176572800 23.178516388
C 5.329953194 -5.346174717 21.306921005
N 7.565339565 -1.316690326 20.565914154
N 6.458766937 0.389137387 17.220079422
N 6.987675190 -3.416740656 22.145174026
O 5.670673370 1.320146799 17.733690262
C 5.508142471 -4.222281456 20.487518311
H 4.969162464 -4.048924923 19.590909958
C 8.168990135 1.282096744 20.722150803
H 6.582355499 2.780442476 20.824956894
H 7.473242760 2.713442564 19.301317215
H 4.632222652 -6.132840633 21.024185181
C 7.385659218 0.076883219 20.303533554
H 8.238802910 3.383550167 20.734992981
C 10.699869156 -1.278635383 23.539760590
C 7.556065559 2.623803377 20.380121231
H 12.803240776 -1.395766973 24.089530945
N 6.653887749 -2.140229225 20.234743118
H 12.160345078 -2.766507864 23.225130081
H 7.824676514 -0.877104402 18.037673950
N 6.925560474 -4.462608814 22.827373505
H 10.469935417 -1.677440405 24.531265259
