43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 8.579871178 2.309273720 21.587665558
C 9.393759727 1.118793249 22.874532700
H 7.062727451 0.162564889 24.117185593
C 6.976137161 -0.193875983 23.084302902
C 8.286494255 -1.129294157 22.812585831
C 9.169200897 -0.445252210 23.225419998
C 11.520450592 -0.789599955 24.050636292
C 12.441176414 0.095712416 24.335956573
H 13.266226768 0.340520740 23.621765137
C 11.823378563 -1.750670552 22.872472763
O 10.227886200 1.994315863 22.983171463
N 8.361875534 1.424942255 22.037256241
S 13.233106613 -1.664484620 22.170654297
O 8.039463043 -1.792230368 21.506315231
C 6.894891262 -1.878070593 18.607763290
C 6.457372665 -0.542902350 18.444677353
H 5.416873455 -0.214922741 20.151849747
H 5.374877930 1.104563117 19.101388931
O 4.831186771 1.496619821 20.960197449
C 7.126563549 -2.724506855 21.075113297
C 6.301141739 -4.781396389 22.219850540
H 6.289765835 -5.276654243 23.173372269
H 5.923160553 -5.333763123 21.386928558
C 6.733769894 -2.840331793 19.732278824
C 6.728298187 -0.073201448 17.172834396
N 6.843720436 -3.586519003 22.127410889
H 6.422556400 0.931962967 16.833257675
O 6.082011700 -3.896679401 19.442239761
O 11.193807602 0.570295513 24.229225159
H 12.967633247 0.075678453 25.355985641
C 5.744495869 1.831743360 21.903614044
C 7.308701038 -2.253262997 17.317773819
H 10.986122131 -1.475762606 24.757974625
H 6.086058617 -0.773317873 22.883737564
H 7.531606674 -3.271844625 17.052642822
H 7.728428364 -1.142952681 15.465324402
H 11.124449730 -2.533718109 22.628486633
N 5.741129398 0.179280892 19.299030304
H 7.388019562 -3.299870014 22.959522247
C 7.078519821 0.998836100 22.254259109
O 5.655336857 2.841066837 22.647909164
N 9.109780312 -1.576875567 23.842229843
C 7.315124512 -1.150045156 16.472505569
