43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.192720413 1.420522571 22.364301682
H 8.259242058 1.655777097 24.040990829
C 8.314475060 0.615366280 23.704795837
H 7.607041836 0.412062079 22.882974625
C 9.241103172 -1.767793417 22.688438416
C 9.693561554 0.381178916 23.139719009
C 12.624831200 -0.511943460 22.803480148
C 12.620705605 0.868681550 22.624254227
H 13.615125656 1.290833116 22.560188293
C 11.605302811 -1.361585498 22.999561310
F 11.733537674 3.066815853 22.181104660
O 9.410124779 2.014706373 21.468545914
H 13.618441582 -0.978591204 22.738500595
N 8.825420380 -1.646587849 21.432329178
C 7.209393501 -1.615671277 18.329662323
C 6.528991222 -0.398181200 18.526481628
H 5.933130741 -0.381295502 19.454961777
C 5.548563480 2.314826250 19.255409241
H 4.528503418 2.351571321 19.670446396
C 7.600221157 -3.435124636 21.108570099
C 6.075370312 -4.714653969 22.387348175
H 6.166011810 -5.136880875 23.397712708
H 6.120651245 -5.562929630 21.679992676
N 7.407515049 -2.307634354 19.357414246
N 6.580283165 0.644454598 17.765150070
N 7.093505859 -3.747645378 22.218530655
N 5.592188358 1.505478978 18.055068970
H 6.011225224 -3.839019060 19.693737030
C 7.093472481 -3.596230984 19.728544235
H 8.635165215 -0.802042603 24.998424530
C 11.553559303 1.747123241 22.415958405
O 7.910447121 -0.210831925 24.748252869
H 5.106487751 -4.209280014 22.267654419
H 4.665396214 1.106582165 17.801532745
H 6.227364540 1.938314915 20.037643433
H 5.868711472 3.335219145 18.994567871
C 10.245053291 -0.885809004 23.020483017
H 8.895779610 -2.511097193 23.405593872
H 7.591026306 -1.875175595 17.339445114
N 8.783951759 -2.824529171 20.977199554
H 7.697880268 -4.329125881 19.168483734
H 8.555153847 2.399628162 21.757516861
H 11.785765648 -2.422951460 23.161302567
