43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.320746422 1.527596354 22.076698303
C 8.694767952 1.285407305 23.439329147
H 8.003344536 0.460602641 23.518203735
C 7.568526268 -2.029809475 23.196828842
C 9.873692513 -1.132361174 22.269491196
H 9.893371582 -0.954611778 23.376325607
C 10.716358185 -0.933036447 21.430541992
H 12.370294571 0.286861569 23.049890518
H 13.946547508 -0.379873842 22.529878616
C 12.258465767 -1.153995872 21.593156815
O 10.237709045 2.320584059 21.977857590
N 8.711949348 0.962753057 20.995052338
C 12.897998810 -0.417532861 22.418445587
O 9.291649818 -1.548401952 21.277219772
C 7.732227325 -1.992575526 18.696416855
H 6.921827793 -1.518013358 18.134757996
C 6.659444332 0.173368350 19.619688034
C 5.494513035 1.431599498 18.664367676
C 5.197262764 2.106367111 19.812702179
C 6.516237259 -3.199254990 20.271011353
C 6.468054295 -5.217560768 22.637434006
H 6.426114559 -5.682723999 23.598548889
H 6.010206223 -5.735798359 21.847747803
N 7.393278122 -2.237828970 20.051567078
N 6.252089024 0.317226499 18.489694595
N 7.187061310 -4.212118626 22.432130814
H 5.185482502 1.844994068 17.719478607
O 6.444283962 -4.328541756 19.799634933
H 5.717028618 -2.892958879 20.950506210
C 7.113727570 -2.830246687 22.696857452
H 9.309198380 0.542257905 20.302564621
H 8.140641212 2.200777531 23.613679886
H 8.141642570 -4.520994663 22.365385056
H 4.531517029 2.928149223 19.918611526
S 6.146327019 1.817433000 21.279401779
C 7.311762333 0.807157397 20.615653992
H 10.785349846 -0.293371737 20.538448334
H 8.010036469 -2.913570881 18.186796188
H 8.454215050 -2.059775829 23.966119766
H 8.590801239 -1.320362687 18.722290039
O 6.684766293 -1.462706923 22.512136459
H 9.467560768 1.181323171 24.186807632
H 12.711551666 -1.736623883 20.817747116
