43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.902855873 1.835679531 22.236698151
C 10.443255424 0.818694770 24.574161530
C 9.430404663 1.296064019 23.655139923
C 8.048587799 -0.532076001 22.494192123
C 8.959524155 -0.687018037 23.302719116
N 9.826455116 -0.030513475 23.774665833
C 12.159639359 -1.333170772 22.598199844
C 12.553713799 -0.439488679 23.439218521
O 13.264647484 0.579433084 23.473325729
H 11.246144295 -1.550311208 22.059747696
O 10.319406509 2.967873573 22.182769775
O 9.795362473 1.014881611 21.321395874
H 13.010103226 -1.577439547 21.921949387
C 7.971796989 -1.453979969 21.400274277
H 6.852046013 -1.548575401 17.468385696
H 6.918711662 -0.369343191 18.740859985
H 4.699453354 -1.002991199 19.252473831
C 4.720963478 1.055867910 17.701021194
H 4.520192623 1.441694975 18.726142883
C 6.625257492 -3.226033449 19.986341476
C 6.300234318 -5.355984211 22.365226746
H 6.368341446 -5.821887016 23.317476273
H 5.888661861 -5.897717953 21.547649384
N 7.194786072 -2.120752096 19.574142456
H 6.733988285 1.030905366 16.660438538
N 6.730348110 -4.184515953 22.253608704
C 6.067875385 0.645415366 17.328556061
O 5.852368832 -3.906303167 19.342664719
H 7.478345871 0.366749793 22.487182617
C 12.157147408 -1.582352877 23.984407425
H 4.564996719 -2.116734266 17.837139130
H 12.918848991 -2.209856987 24.419349670
N 8.220439911 -2.711140156 21.644868851
H 8.731867790 2.018845558 24.059225082
C 6.300256729 -0.695763767 17.894598007
H 11.342362404 1.424954414 24.552915573
C 4.826038361 -1.115215063 18.175539017
O 4.005026817 -0.170247033 17.550054550
H 10.510046959 0.379933953 25.578544617
N 7.590853214 -1.122593641 20.211421967
C 7.181363106 -3.440742970 21.321086884
H 11.208028793 -1.735182643 24.500799179
H 4.354735374 1.797205687 16.983444214
