43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.608531952 1.904309034 21.806472778
C 9.183516502 1.850580335 22.786565781
C 8.160215378 1.126925826 23.506856918
C 8.335462570 -0.186318830 23.480314255
C 6.994318485 -2.061058760 23.197790146
C 9.655710220 -0.820882559 23.122537613
C 11.029461861 -0.449835569 23.051797867
H 11.413689613 0.210063532 23.786190033
H 13.125421524 -0.396428794 22.473091125
H 12.201881409 -1.958863974 22.242122650
N 9.950027466 2.984188557 22.511550903
O 9.590516090 1.277075887 20.665531158
C 12.239454269 -0.899810374 22.106552124
C 6.741364002 -1.370980620 19.703947067
C 7.122979641 -1.836438537 17.478254318
C 6.284121513 -0.152411029 19.088981628
C 5.683422089 0.838055313 19.841106415
C 5.031616688 1.632131815 18.827251434
H 4.254430771 2.339904547 19.003442764
C 6.560359955 -2.608844995 21.678077698
C 6.219244957 -4.229400158 23.142585754
H 6.253494263 -5.254460335 23.496362686
H 6.090848923 -4.749972343 21.232536316
N 6.971891880 -2.297609568 18.771902084
N 6.244998455 0.209248751 17.742221832
N 6.226459980 -3.934374571 21.860374451
O 5.486245632 1.361312151 17.624435425
H 6.573439121 -3.220723629 19.008218765
C 12.206007957 -0.687886298 20.579782486
H 9.477151871 -1.846889615 22.801691055
N 6.734395027 -0.692162573 16.960042953
H 7.576838970 -2.499933004 16.767162323
N 6.567409039 -1.633994102 20.956783295
H 6.593059063 -0.627318561 24.481704712
Cl 6.984772205 2.057547808 24.121570587
H 13.129994392 -0.980273783 20.103509903
C 11.408058167 -0.284140378 19.822601318
H 10.851638794 -0.035546038 18.995967865
N 7.248049736 -0.944288015 23.755125046
O 6.104125977 -2.906911373 25.189815521
C 6.372797489 -3.088273764 24.019651413
H 6.573060513 0.431595564 21.387771606
N 5.764949322 1.053694010 21.130886078
