43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.290234566 1.331022382 22.704751968
H 9.544713974 1.910239458 23.586473465
C 7.711862564 1.198526621 22.748916626
C 7.307121277 -0.059756730 23.241079330
H 9.739366531 -0.637867451 23.590883255
C 10.045530319 0.022721402 22.777879715
C 12.326306343 -0.526305139 22.318538666
C 11.466788292 0.434538394 22.747676849
O 13.619689941 -0.470122129 22.254037857
C 11.895472527 -1.774529338 21.646490097
H 11.659988403 1.518578172 22.824760437
H 9.548121452 1.798269510 21.757648468
H 14.083035469 -1.207682490 21.777397156
C 8.610442162 -2.100677729 20.472335815
N 7.380628109 -2.344910145 18.529756546
C 6.552333832 -0.394328117 17.836065292
C 4.758741379 0.470171720 19.246030807
C 5.636812687 0.618435681 18.437625885
H 4.259944916 1.372091413 19.548305511
C 6.556149483 -3.464958429 20.339065552
C 6.244562149 -4.862061024 22.194259644
H 6.308899403 -5.013604164 23.258052826
H 5.860124111 -5.658214569 21.603858948
N 7.512151718 -2.559515476 19.808246613
N 6.611848831 0.798064232 17.484186172
N 6.696754932 -3.758212090 21.670566559
H 6.666187763 1.678839803 17.023191452
O 5.724352360 -3.894579172 19.579175949
C 8.841662407 -0.765246451 20.746734619
H 5.806309223 0.723341346 21.753335953
H 5.624890804 1.389139295 23.425971985
N 6.505821705 -1.628520131 17.977672577
H 4.462650299 -0.511655271 19.587364197
H 7.563668728 2.214847326 22.345237732
H 9.792942047 -3.917752266 20.902326584
H 7.186435699 -1.033239484 22.742866516
C 10.610216141 -1.884122014 21.356704712
H 7.571075439 -0.291482121 24.276067734
H 8.296478271 0.084104791 20.388830185
C 9.684488297 -2.865127563 20.891656876
N 9.901220322 -0.707857192 21.536998749
C 6.254927158 0.897475600 22.712034225
Br 12.993681908 -3.264616489 20.948856354
