43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 8.740348816 2.641506672 21.720140457
H 10.298914909 1.024193645 24.555402756
O 7.682539940 1.151522994 23.439462662
H 7.618018627 -0.946500301 23.691411972
C 8.513452530 -1.406093836 23.935455322
N 9.649292946 -0.887219310 23.992265701
C 12.159723282 -0.311159015 23.154613495
O 12.278846741 0.534006000 23.919113159
O 13.246694565 0.192643434 22.995029449
O 11.833065987 -1.476359487 22.477865219
H 10.359563828 2.172653198 22.038558960
C 9.350357056 1.796582222 21.878015518
H 12.769684792 -1.504411221 22.034925461
H 8.021550179 -1.421071410 20.534765244
H 7.684961796 -2.302828550 18.987466812
C 6.714907169 -0.496149689 19.084365845
C 5.947556973 0.433523238 19.340101242
N 4.216399670 1.517489195 18.551462173
O 4.454496384 2.018368959 19.707332611
C 6.277548313 -2.729137659 20.603223801
C 6.395985603 -4.519716263 22.256330490
S 6.710644245 -5.130236149 23.836887360
H 5.936722755 -5.321407318 21.675870895
C 7.283203125 -1.776771426 19.833438873
N 7.101860046 0.057499375 18.001350403
N 6.723042965 -3.371750593 21.805931091
O 5.215751648 1.119359493 18.074001312
H 5.881806374 -3.477606535 19.912397385
O 7.883348465 -1.416349053 16.521116257
C 7.621850967 -3.767881155 24.307451248
C 8.819138527 1.116006494 23.106544495
S 6.244521618 1.845214248 21.650365829
H 9.315180779 0.629295349 18.416034698
C 5.577410698 1.405199051 20.298873901
H 8.267246246 -4.089365959 26.226900101
H 9.332599640 1.137954354 21.022123337
C 9.726003647 0.419638216 23.907989502
N 8.272000313 -3.411775351 25.544597626
H 5.464548588 -2.076368332 20.917100906
C 8.188331604 -2.764437675 24.487930298
C 8.077930450 -0.620504320 17.386045456
N 9.293272018 -0.186889768 17.840045929
H 10.081015587 -0.517199457 17.354562759
