43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
N 10.930577278 1.714617729 22.226499557
C 8.758832932 1.273764729 22.856410980
C 7.491703987 1.674322963 23.132541656
H 6.754208565 0.975416780 23.464855194
C 8.345676422 -1.294928312 23.279886246
C 10.474211693 -0.382171154 23.128499985
C 11.367779732 0.576219618 22.819971085
C 12.808041573 0.323911190 23.107282639
H 13.431985855 0.980021119 22.532417297
H 10.827550888 -1.421837807 23.206310272
H 9.564961433 3.085494757 21.830904007
C 9.744087219 2.082388163 22.211198807
H 13.069522858 -0.697566330 22.824686050
C 8.350665092 -1.386463404 20.049943924
C 8.766657829 -0.603441238 18.898092270
C 6.783734798 0.614675939 18.430545807
O 5.795156479 0.477670640 19.423610687
C 5.182904243 1.586494803 19.210203171
H 4.510317326 2.059764862 19.889377594
H 6.317456722 -1.430073142 20.422298431
C 6.379267216 -3.771924734 22.272760391
H 7.076251030 -4.427821159 22.821859360
H 5.471399784 -4.355736256 22.280647278
H 8.913658142 -1.596271396 20.879169464
N 6.350050926 1.303683639 17.432210922
C 6.300817013 -2.416604757 22.940223694
O 5.478971004 2.091019869 18.059015274
H 5.811488628 -3.761589289 20.218204498
H 9.803594589 0.466255337 20.166780472
Br 6.823356152 3.482963085 22.847618103
H 6.407380581 -2.500423431 24.025568008
C 9.142698288 -0.072450742 23.112016678
C 7.086643696 -2.073859453 20.018083572
N 7.990008831 0.451286942 18.400571823
H 9.108329773 -1.220734715 18.069240570
H 5.341151237 -1.931987524 22.720386505
O 7.239962101 -1.369741201 22.535058975
H 6.886885166 -2.269113541 18.947854996
H 13.019715309 0.503461361 24.154949188
H 7.544440269 -4.095147610 20.539464951
O 8.749374390 -2.178941488 23.999477386
C 6.704263687 -3.470257759 20.748193741
O 9.907013893 0.290620834 19.224594116
