43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.536123276 1.748163819 22.471199036
C 9.232777596 1.050674081 23.838668823
H 8.731259346 1.817173004 24.415128708
H 7.352326393 0.139648050 24.377557755
C 9.348964691 -1.331754327 22.173669815
H 10.164076805 0.748187184 24.238283157
C 11.534398079 -0.521671116 22.937992096
C 12.788680077 -0.137298673 22.724437714
C 13.716320992 0.642424047 23.036783218
C 10.756814003 -1.524134755 22.755674362
H 10.315145493 2.485685349 22.600879669
H 9.815963745 1.069196105 21.672594070
H 13.210406303 -1.124787450 22.221103668
H 9.262935638 -1.644400835 21.153970718
C 6.883170605 -1.967924237 18.825471878
C 6.783218861 -0.787361503 18.184482574
C 5.304719448 1.175973773 18.863948822
C 6.006344318 0.031704787 19.080030441
O 4.346180439 1.717802525 19.437580109
C 6.924646854 -3.057850599 20.735725403
C 6.804162502 -4.850788116 22.380849838
H 7.055660725 -5.236478806 23.340995789
H 6.100727558 -5.441393375 21.837478638
N 6.795851231 -1.784697652 20.222412109
C 6.715936661 1.562509298 16.958860397
C 7.414803982 -3.755807400 21.874464035
O 5.809354782 1.820054054 17.810493469
H 5.735476494 -4.419018269 19.838354111
H 7.274678230 -0.643008709 17.236200333
H 7.773439407 0.041773465 21.931274414
N 6.508932590 -3.774589539 19.719774246
H 7.243758678 -1.447185874 22.675571442
H 8.723797798 -0.889890432 24.705514908
H 8.619902611 2.250223160 22.131660461
C 8.304587364 -0.167101488 24.005458832
C 6.034810066 -0.606129348 20.412128448
O 5.539183617 -0.189452350 21.409103394
C 8.074928284 -0.754081964 22.627571106
H 8.392704010 -3.510399342 22.258399963
N 7.364186287 1.796600103 16.049951553
N 6.797730446 -3.258253813 18.529655457
N 13.112415314 1.292037249 22.693437576
O 11.175173759 -2.622514486 23.084331512
