43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.710620880 2.166271210 21.857713699
C 8.594806671 1.073712468 23.807697296
H 7.522066116 1.044432998 23.777553558
H 7.661987782 -1.131930709 23.583999634
O 8.581811905 -1.281581759 23.243425369
H 8.985030174 1.006995559 24.815555573
C 11.401016235 -1.128038049 23.108877182
C 12.624883652 0.632389545 22.570833206
H 13.517645836 1.234416127 22.565082550
C 12.631749153 -0.725232601 22.715333939
H 10.990829468 3.155533075 22.138486862
O 9.097123146 0.467389703 20.412729263
H 13.503926277 -1.348217964 22.544555664
C 8.322754860 -0.489529222 20.009017944
C 7.060258389 -2.897602081 18.347457886
C 6.391656399 0.327108145 18.625190735
C 6.386284351 0.664747357 20.853361130
C 5.264012337 1.316072106 18.569007874
H 4.626417637 1.612791657 19.474544525
C 7.304297924 -2.405069590 20.829093933
H 5.169726849 -4.919095039 23.022428513
H 6.688904762 -5.883746147 22.749055862
C 6.040380955 -5.109272003 22.467500687
N 8.280808449 -1.638703227 20.802471161
H 6.710938931 -0.015824642 17.676811218
N 6.309067249 -4.153717041 21.560459137
O 5.088507652 1.783992171 17.444917679
C 6.200509548 -4.227129936 20.191020966
C 6.865216255 -3.158436298 19.674753189
H 10.068903923 2.122713089 20.991970062
H 6.543493271 1.716282368 21.007787704
H 8.567642212 -0.798303604 18.967588425
C 10.547922134 -0.069901191 22.915405273
H 5.740737438 -5.026356697 19.684265137
H 11.111844063 -2.090253830 23.507106781
O 7.087094784 -3.125434399 17.261268616
N 6.895640850 0.074818596 19.819299698
H 8.910287857 1.997908950 23.321733475
C 11.270910263 1.029929042 22.407434464
C 9.189455986 -0.121572241 23.212354660
C 6.573339939 -2.894750357 22.002239227
O 6.221332550 -2.417001247 23.064743042
H 5.969444752 0.116112500 21.675422668
