43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.980496407 2.390594244 23.209493637
C 9.498529434 0.996355176 23.445404053
C 8.106022835 0.600590467 23.197704315
O 7.388679504 -0.117715597 23.838855743
H 7.841125011 -2.489478350 23.500070572
C 10.297597885 0.093927830 23.594705582
C 11.528551102 -0.242679805 23.281478882
C 12.545236588 0.432660699 23.418827057
H 13.442136765 0.787753046 23.327190399
C 12.016343117 -1.383592725 22.433677673
H 11.011177063 2.531960249 22.984172821
N 8.797279358 1.416384339 20.135765076
S 13.359314919 -1.508334041 22.020286560
C 8.285461426 -1.750303149 21.171615601
H 8.046710968 -1.289526463 18.652423859
C 7.159515381 -0.848443568 18.230455399
H 5.202606201 0.224550769 19.389118195
C 5.736661911 1.034994960 18.926780701
H 5.661160469 1.884135246 19.596534729
H 6.280595303 -1.444590807 21.245544434
O 5.869401932 -4.904247761 22.303644180
C 6.079212189 -5.368298054 23.461297989
H 5.783345699 -6.378390312 23.625673294
N 7.522505283 -2.412360430 20.560131073
N 7.070952892 0.561473787 18.573123932
C 6.681439877 -4.310657501 24.199039459
H 5.326929569 1.333324552 17.966941833
O 6.055662632 -3.893607855 19.806966782
C 7.156776905 -3.413401604 23.346046448
H 6.700924873 -4.310674667 25.276956558
C 8.326713562 1.123951077 18.807783127
H 7.243943691 -0.924297392 17.161529541
O 11.587317467 -2.250730038 22.016658783
N 7.947135448 1.290545940 20.924591064
H 9.737427711 2.967923641 24.080625534
O 9.065047264 1.317947149 17.891365051
H 6.318418980 -1.406637788 18.588758469
O 9.452038765 -1.782701254 21.614555359
C 6.681628704 -3.435174704 20.723196030
N 7.824181557 1.095167398 22.037277222
H 9.475403786 2.712484598 22.321109772
N 7.210860252 -1.043253541 21.124053955
C 6.625399590 -3.854567289 22.120923996
