43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.443959236 2.676409483 22.313072205
C 9.119194031 1.614509940 23.282482147
H 8.382037163 1.718787432 24.000213623
C 7.240688801 -0.576686203 22.977853775
C 8.994504929 -0.503526986 22.937515259
C 9.811079979 0.439963579 23.166707993
C 11.007681847 0.354883134 22.952318192
C 13.130546570 0.460252821 23.153690338
H 13.946629524 1.080807686 22.814981461
H 12.284047127 -1.141875148 22.570558548
H 10.257654190 3.286323547 22.665634155
C 9.876891136 2.264441490 20.884864807
O 13.112071037 -0.703930020 22.341959000
C 8.269499779 -1.863996029 20.854600906
H 6.919737816 -1.374536514 18.404182434
C 6.504559517 -0.400494128 18.615245819
O 5.513347149 -0.096682765 19.540178299
C 5.185341358 1.117378950 19.413183212
H 4.479038715 1.643232107 20.029117584
C 5.517027855 -2.671710491 20.453598022
C 5.702972889 -4.324787140 22.301769257
H 7.072396755 -4.620558739 23.409021378
H 5.612923145 -5.411039352 22.318416595
N 7.969440937 -1.792796612 19.768436432
H 7.291207314 0.925054669 17.138341904
O 6.894066334 -3.823049068 22.818458557
O 5.827019215 1.668923855 18.422397614
C 5.544389248 -3.970723152 20.749631882
O 10.925106049 1.625236034 20.770729065
O 5.328685284 -4.925293922 20.023117065
O 9.220115662 2.708912373 19.952140808
H 13.296668053 0.205678269 24.190895081
H 8.002804756 -3.783796072 20.974515915
H 9.614842415 -3.249585390 20.693040848
H 4.868628502 -3.845787048 22.808589935
O 11.962188721 1.193017960 22.960783005
C 8.122848511 -1.040214777 22.343435287
H 8.571590424 3.318408728 22.213600159
S 5.791284084 -0.064616121 23.240434647
H 5.414284706 -2.354982615 19.453157425
H 5.393055916 -1.930356860 21.207857132
C 6.683931828 0.725470841 17.954154968
C 8.547706604 -2.864717722 20.648614883
