43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.889502525 1.489913225 21.061080933
C 10.602957726 1.292804360 22.542789459
H 7.666283607 0.476682723 23.517181396
O 7.463276863 -0.393896490 23.229814529
N 8.555165291 -0.890659273 22.409261703
H 9.476786613 -1.378391027 24.153789520
C 11.455636024 0.115191676 22.637538910
C 12.782513618 0.313480109 22.735582352
C 13.131024361 1.522083640 22.948041916
H 11.091508865 -0.866113663 22.503004074
C 11.157420158 2.609286547 22.679260254
N 9.420354843 1.203030229 22.142990112
H 13.486539841 -0.482305020 22.536432266
N 8.531508446 -0.831910610 21.091621399
C 6.846330643 -1.997543931 18.985946655
C 6.070641518 0.434415787 18.790802002
C 5.730579376 -0.990742385 19.190002441
O 4.840818405 1.131226897 18.858364105
H 4.528867722 1.846237659 19.301349640
C 6.664678574 -3.227238655 20.784072876
C 6.236577511 -5.524317265 23.087339401
H 6.515653133 -5.671803474 23.960079193
O 5.802176952 -6.120100975 20.998779297
H 7.768881798 -1.707893252 19.449359894
O 6.436743259 0.607611835 17.466028214
N 6.657457829 -3.757010698 21.827043533
H 6.068614006 1.473654747 17.282926559
C 6.263237953 -3.235237122 19.602001190
H 6.795934677 0.893459320 19.463916779
C 5.987296581 -5.704513073 21.939741135
O 8.594887733 2.591040611 20.561141968
C 7.526777267 -3.260531902 22.460739136
H 4.885939121 -1.318953156 18.590814590
Cl 10.244718552 4.060060978 22.549943924
C 8.301265717 -3.007510424 23.344247818
N 8.597063065 0.275066614 20.483781815
H 5.411885738 -0.985423386 20.223356247
O 5.562820435 -4.062544346 19.191076279
C 12.510043144 2.677567005 22.946811676
H 7.059209824 -2.134278536 17.930496216
Cl 8.711885452 -4.190602303 24.315908432
C 8.809455872 -1.709900379 23.372339249
H 12.988719940 3.601778030 23.151243210
