43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.937183380 2.250432968 21.845949173
H 8.141834259 1.947060466 22.916534424
C 9.179940224 1.617644072 22.945693970
O 7.287570477 -0.433415204 23.454341888
C 8.113741875 -0.658161283 22.455764771
H 10.401159286 -0.681555986 24.042255402
C 10.519013405 -0.396138877 22.991102219
H 13.240076065 -0.746008337 23.597249985
H 13.772194862 0.238994732 22.260137558
H 12.745899200 -1.195568800 21.926902771
H 10.458683968 3.156282425 22.002895355
H 9.923603058 1.721807957 20.930013657
C 12.955723763 -0.373968720 22.617303848
H 8.478824615 -1.083271384 21.416965485
H 8.439707756 -0.840623200 18.710647583
C 6.581779480 0.259174705 18.215602875
C 6.142991066 0.653144538 19.487085342
N 5.162893772 1.594195962 19.110017776
H 4.359768391 1.766691089 19.659343719
N 6.855831146 -2.766703367 20.537302017
H 4.826185703 -3.928582191 22.119705200
H 6.676186085 -4.634192467 23.461282730
H 5.950517178 -5.237240791 21.543661118
C 6.921692371 -1.740426183 19.961120605
N 6.345844746 0.219192013 17.206991196
N 6.726169586 -3.824767590 22.821027756
H 5.330081940 2.023279905 18.205173492
C 5.749480724 -3.475168228 20.331960678
N 9.252516747 0.244664699 22.653917313
C 7.993283272 -1.793171644 18.905691147
S 5.429976940 -0.760876894 20.393053055
H 7.509150505 -2.151598215 17.999698639
H 10.589990616 -1.269683599 22.325332642
H 9.590868950 1.947315693 23.909803391
C 11.742323875 0.376509607 22.895036697
H 11.825021744 1.369709373 23.228027344
N 6.869067192 -1.258366823 22.547321320
H 7.063265324 -3.067121267 23.435344696
H 7.203643322 1.103489041 21.216539383
O 7.147259712 1.205387950 20.276811600
C 5.809724808 -4.175200462 21.740755081
O 4.928851604 -3.432011843 19.474710464
H 8.735387802 -2.489238262 19.249561310
