43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.030482292 1.834309578 22.862644196
N 8.013986588 1.963979602 23.839693069
C 6.977952957 2.155722141 24.181627274
H 7.570371151 -0.485915244 23.408233643
O 9.422767639 -0.889041662 22.529163361
H 9.037656784 -0.358159184 24.465333939
C 10.745128632 -0.461604714 22.520008087
S 11.412590981 0.899325073 23.328031540
H 13.140642166 -0.110607460 22.573659897
C 11.663137436 -1.077108860 21.663671494
H 10.171744347 2.851710081 22.537565231
C 8.849748611 1.271621466 23.180019379
O 12.959383011 -0.833207667 21.892362595
C 6.976864815 -0.508537829 20.931764603
H 7.205954075 -1.496069789 18.589715958
C 5.997284889 0.086833559 18.880760193
C 6.632362366 -0.892040431 19.308454514
C 4.530006886 1.765456915 19.331995010
N 3.699000835 2.365479231 19.871320724
C 6.231310368 -2.909208059 20.709182739
C 5.984638691 -4.619375229 22.333150864
H 6.174594879 -5.031760693 23.315479279
H 5.694415569 -5.304995060 21.570472717
N 6.716217041 -1.603357077 20.573785782
N 5.429982662 1.113284230 18.476621628
N 6.125373840 -3.336222649 22.056438446
O 5.515417099 1.681962609 17.461656570
O 5.945205212 -3.552752495 19.778877258
N 11.864694595 -2.586238861 19.938341141
C 8.631363869 -0.205825299 23.450418472
S 5.706187725 2.756699324 25.025583267
N 5.172889233 1.638283491 22.216817856
N 11.241884232 -1.733623862 20.586088181
O 6.928834438 0.547501922 21.473743439
C 4.648643017 2.284684181 22.927099228
O 10.788321495 -2.530278683 17.912176132
O 3.223519325 3.474462986 24.431268692
C 11.584447861 -4.542439938 18.544698715
C 11.396236420 -3.159747362 18.762140274
C 4.231245041 2.929227829 24.049392700
H 12.168525696 -4.861781120 17.689357758
H 11.056164742 -5.243397713 19.158975601
H 5.955023766 -2.677365065 22.808893204
